Date,MA5,MA20,MA5_to_MA20,Price_to_MA20,Daily_Return,Lag1_Return,Lag2_Return,Volume_Change,Volatility_5d,Target
2024-07-23,223.3333953857422,221.8333839416504,1.006761883254174,1.005608814315562,0.00468821062779301,-0.0015602300322087315,0.000579924625589312,-0.17097909206710127,0.013522641315330606,0
2024-07-24,221.283154296875,222.30281677246094,0.9954131823861251,0.9746307553683041,-0.028754315948423814,0.00468821062779301,-0.0015602300322087315,0.5459743795717249,0.014643333966756697,0
2024-07-25,219.9566436767578,222.51299514770508,0.9885114508963831,0.9690318400545214,-0.004804624361154031,-0.028754315948423814,0.00468821062779301,-0.1681256636709746,0.013194962968487907,1
2024-07-26,218.69754638671876,222.7043357849121,0.9820084805081518,0.9702915482270761,0.002160991266374035,-0.004804624361154031,-0.028754315948423814,-0.19049759491897444,0.013408396600684555,1
2024-07-29,217.56336059570313,223.0820625305176,0.9752615612738497,0.9698929631630566,0.0012846049642016855,0.002160991266374035,-0.004804624361154031,-0.12714746894928763,0.013683082901608506,1
2024-07-30,216.33202514648437,223.18368225097657,0.969300367144282,0.9719390179750872,0.002566054789141292,0.0012846049642016855,0.002160991266374035,0.14683931944987583,0.013332565411596432,1
2024-07-31,217.03394470214843,223.27340545654297,0.972054617335028,0.9861127865164359,0.014990858974981425,0.002566054789141292,0.0012846049642016855,0.20153059999327638,0.007215273705972117,0
2024-08-01,217.20645446777343,223.11527633666992,0.9735167310552937,0.9702819524804016,-0.0167506373515669,0.014990858974981425,0.002566054789141292,0.24911314385755934,0.011342384566803828,1
2024-08-02,217.58318786621095,222.7940574645996,0.9766112720523678,0.9783555460964064,0.006869195039620246,-0.0167506373515669,0.014990858974981425,0.6890705748708021,0.011669123769603414,0
2024-08-05,215.80459899902343,221.8745216369629,0.9726425432124594,0.9350905944026556,-0.04816688834441718,0.006869195039620246,-0.0167506373515669,0.13242574022957587,0.025254793339879095,0
2024-08-06,213.5104736328125,220.81123275756835,0.9669366497637761,0.9304341068082805,-0.009748152083675299,-0.04816688834441718,0.006869195039620246,-0.4173039249309486,0.024545286546353875,1
2024-08-07,211.07953491210938,219.66317825317384,0.9609236131001831,0.9469865093479517,0.012498225875941849,-0.009748152083675299,-0.04816688834441718,-0.08820063019932389,0.023913759123204533,1
2024-08-08,210.0782043457031,218.9563003540039,0.9594526579324419,0.9658460285372192,0.016633202940700142,0.012498225875941849,-0.009748152083675299,-0.25749727629399655,0.026453176565859698,1
2024-08-09,209.3604278564453,218.24744186401367,0.9592801000017874,0.9822929308152067,0.013735921405697349,0.016633202940700142,0.012498225875941849,-0.10516082110044078,0.027346542892568815,1
2024-08-12,211.04816589355468,217.42366790771484,0.9706770561111763,0.9930449181710183,0.007129995240501064,0.013735921405697349,0.016633202940700142,-0.09889435471640884,0.010528632563365226,1
2024-08-13,213.8828338623047,216.76468200683593,0.9867051767019853,1.013189233294229,0.01719303512501158,0.007129995240501064,0.013735921405697349,0.16112295907499985,0.004033375360893268,1
2024-08-14,216.29327697753905,216.42247772216797,0.9994030160545765,1.0168550157019123,0.002033660905750745,0.01719303512501158,0.007129995240501064,-0.04970411253009266,0.006564076687761724,1
2024-08-15,218.6072570800781,216.46213989257814,1.0099098955067363,1.0304248758859293,0.013530639501013964,0.002033660905750745,0.01719303512501158,0.10613289609776788,0.006067045676447255,1
2024-08-16,220.6042907714844,216.56136322021484,1.0186687389253197,1.0360485565488495,0.005918521088720485,0.013530639501013964,0.002033660905750745,-0.04468048433662253,0.006104198347463852,0
2024-08-19,222.26384887695312,216.66999359130858,1.0258173971989675,1.0347960754368017,-0.0007078936088067422,0.005918521088720485,0.013530639501013964,-0.08237220400449252,0.007583389759590803,1
2024-08-20,223.304052734375,216.75734634399413,1.0302029273784854,1.037218184513506,0.0027447672069089712,-0.0007078936088067422,0.005918521088720485,-0.2553296074007442,0.0054690612262539165,0
2024-08-21,224.23308715820312,217.1599609375,1.0325710420565917,1.0347922938070386,-0.00048574365779430195,0.0027447672069089712,-0.0007078936088067422,0.14741410607610805,0.005877402997867999,0
2024-08-22,224.19537048339845,217.52182159423828,1.0306799053090356,1.0245380836985973,-0.008259618147733572,-0.00048574365779430195,0.0027447672069089712,0.25685809207403887,0.005277219473758689,1
2024-08-23,224.35219116210936,217.9750244140625,1.029256410293745,1.0329265555415799,0.010288105431222272,-0.008259618147733572,-0.00048574365779430195,-0.11484072657700028,0.006704000311365123,1
2024-08-26,224.6082733154297,218.43122177124025,1.0282791603420989,1.0323142816824815,0.0014988911986753006,0.010288105431222272,-0.008259618147733572,-0.20878137822443654,0.006659322119470468,1
2024-08-27,224.910009765625,218.9018424987793,1.0274468556237903,1.0339490107632214,0.003741518211471506,0.0014988911986753006,0.010288105431222272,0.17424891020906985,0.006733233854213617,0
2024-08-28,224.927880859375,219.13344497680663,1.0264424989219771,1.0258808717861672,-0.006753463329221221,0.003741518211471506,0.0014988911986753006,0.05892927707557627,0.007679000118685048,1
2024-08-29,225.97205200195313,219.7132209777832,1.028486365073146,1.038081572682158,0.014570134898927556,-0.006753463329221221,0.003741518211471506,0.3640814460136339,0.008230876303813207,0
2024-08-30,226.4008361816406,220.17943649291993,1.028256043288224,1.0323221626914092,-0.003437973805193839,0.014570134898927556,-0.006753463329221221,0.020893417562030114,0.00817707084752854,0
2024-09-03,225.52539978027343,220.86142196655274,1.021117213554964,1.00113675726698,-0.027205147556289666,-0.003437973805193839,0.014570134898927556,-0.05284313503476079,0.015419061670531045,0
2024-09-04,224.10008544921874,221.54924545288085,1.0115136478624587,0.9894268491074907,-0.008618762157690196,-0.027205147556289666,-0.003437973805193839,-0.1265256840922404,0.014885904453359751,1
2024-09-05,223.28419799804686,222.18461074829102,1.0049489802468883,0.9934323154563974,0.0069277078032163875,-0.008618762157690196,-0.027205147556289666,-0.16479851825493497,0.01599525332501331,0
2024-09-06,221.50354614257813,222.56955642700194,0.9952104398214342,0.9847572606643592,-0.007014987012509244,0.0069277078032163875,-0.008618762157690196,0.3224763350939768,0.012387035917458983,1
2024-09-09,219.89758911132813,222.81372680664063,0.9869122170473673,0.9840790782812846,0.00040761674529954384,-0.007014987012509244,0.0069277078032163875,0.38735724758895573,0.01284203757990222,0
2024-09-10,219.36954650878906,222.94176712036133,0.9839768893118905,0.9799521982900812,-0.0036214047785367853,0.00040761674529954384,-0.007014987012509244,-0.23204822863947605,0.006252009611281756,1
2024-09-11,219.72885131835938,223.01074981689453,0.9852836757814151,0.9909983984175414,0.011585090697250333,-0.0036214047785367853,0.00040761674529954384,-0.13575817487546282,0.0075989015607079964,1
2024-09-12,219.8062744140625,223.06286010742187,0.9854005920492946,0.9912564004894681,0.0004940736023295589,0.011585090697250333,-0.0036214047785367853,-0.15994536536352444,0.007004720084996723,0
2024-09-13,220.1397735595703,222.952685546875,0.987383367998439,0.9905441680604616,-0.001212077046253035,0.0004940736023295589,0.011585090697250333,-0.01839511314729969,0.005862885214310051,0
2024-09-16,219.22860412597657,222.46980514526368,0.9854308272658812,0.9651218941650572,-0.027775213662930787,-0.001212077046253035,0.0004940736023295589,0.6144381041488742,0.014458667836150971,1
2024-09-17,218.56954040527344,222.0181900024414,0.984466815096862,0.9691861562081541,0.0021725834761423535,-0.027775213662930787,-0.001212077046253035,-0.2331318420281212,0.014736713794360454,1
2024-09-18,218.1784698486328,221.72935409545897,0.9839855022294547,0.9879068290657169,0.01798978388418493,0.0021725834761423535,-0.027775213662930787,0.3158132923836703,0.016489751098581463,1
2024-09-19,219.38938903808594,221.85193557739257,0.9889000448299106,1.023958087852642,0.03706558714741637,0.01798978388418493,0.0021725834761423535,0.11497473073667375,0.024060521607885278,0
2024-09-20,220.52090454101562,222.0340690612793,0.9931849894628285,1.0201229968632022,-0.002927465514640404,0.03706558714741637,0.01798978388418493,3.7719930579368777,0.024194651763539493,0
2024-09-23,222.53579406738282,222.01570587158204,1.0023425738902527,1.0124730882696371,-0.007581090294898729,-0.002927465514640404,0.03706558714741637,-0.8300928298270459,0.01824631973301508,1
2024-09-24,224.63605346679688,222.0251350402832,1.0117595623848623,1.0164536241938646,0.003974135704396531,-0.007581090294898729,-0.002927465514640404,-0.1955804676245706,0.018086391832097207,0
2024-09-25,225.76360168457032,221.9427520751953,1.0172154736915242,1.01235873712144,-0.004398159573496652,0.003974135704396531,-0.007581090294898729,-0.028638927727689167,0.018292426584107162,1
2024-09-26,225.49561157226563,221.99386825561524,1.0157740542302651,1.0172674360477463,0.0050802033901387045,-0.004398159573496652,0.003974135704396531,-0.13406226142613697,0.005480395776548725,1
2024-09-27,225.41422424316406,221.89461212158204,1.0158616384955463,1.0189302080355696,0.0011867046644595813,0.0050802033901387045,-0.004398159573496652,-0.071259147248524,0.005459463220875816,1
2024-09-30,226.71051025390625,222.09312438964844,1.0207903143194874,1.041303543535786,0.022871940162120685,0.0011867046644595813,0.0050802033901387045,0.6029477458414154,0.010253922615192625,0
2024-10-01,226.48023986816406,222.26384506225585,1.0189702234509945,1.0101818457348628,-0.029141532957444927,0.022871940162120685,0.0011867046644595813,0.16030061292327558,0.018808519650903154,1
2024-10-02,226.56163330078124,222.55813903808593,1.0179885322549818,1.0113880909503286,0.002519743152971543,-0.029141532957444927,0.022871940162120685,-0.48043612230386346,0.01873935239864308,0
2024-10-03,226.19439086914062,222.72141647338867,1.0155933562687578,1.005699966205409,-0.004894563816223663,0.002519743152971543,-0.029141532957444927,0.0353886486256334,0.018661090765725568,1
2024-10-04,225.99786682128905,223.01819229125977,1.013360679231665,1.0093907619776727,0.005007265589783927,-0.004894563816223663,0.002519743152971543,0.09402188919111043,0.018875164834778618,0
2024-10-07,223.75269775390626,223.05690155029296,1.0031193663983378,0.9864770404127041,-0.022530916310902316,0.005007265589783927,-0.004894563816223663,0.060687177642159584,0.01525831983660345,1
2024-10-08,223.66534729003905,223.33779525756836,1.0014666215903714,1.0033686804660413,0.01840405115607391,-0.022530916310902316,0.005007265589783927,-0.19363681927027698,0.01501068952109786,1
2024-10-09,224.213232421875,223.67923431396486,1.0023873387690545,1.0185660628047986,0.01669831591671289,0.01840405115607391,-0.022530916310902316,0.05447690680160844,0.016897018684873456,0
2024-10-10,224.88220825195313,223.99039993286132,1.0039814577739006,1.0149354625869673,-0.002178257170570963,0.01669831591671289,0.01840405115607391,-0.1609831175519706,0.016640070069028144,0
2024-10-11,225.03109130859374,224.24102172851562,1.0035233052988612,1.0072060704771566,-0.006505274729390553,-0.002178257170570963,0.01669831591671289,0.1268721060194795,0.017096968036827673,1
2024-10-14,226.93879089355468,224.9844482421875,1.008686567745622,1.0204216860475273,0.016479865670019356,-0.006505274729390553,-0.002178257170570963,0.25576525857074484,0.011917765339156816,1
2024-10-15,228.5427734375,225.831103515625,1.0120075130469677,1.027803779161219,0.01102475193892749,0.016479865670019356,-0.006505274729390553,0.6235704739720325,0.010801651580980285,0
2024-10-16,228.9874481201172,226.38147888183593,1.0115114065477127,1.0162291172217974,-0.008851883418964479,0.01102475193892749,0.016479865670019356,-0.47364535747489633,0.011165497891113344,1
2024-10-17,229.60482482910157,226.54425888061525,1.013509792583617,1.0171199431597555,0.0015962815732715185,-0.008851883418964479,0.01102475193892749,-0.031934558215138686,0.010938185390234298,1
2024-10-18,231.0837371826172,226.88172988891603,1.0185206948825651,1.0280752011928933,0.012276553423913095,0.0015962815732715185,-0.008851883418964479,0.40727954949111655,0.0101632464857597,1
2024-10-21,232.11203002929688,227.378507232666,1.0208178110334205,1.0322896262265693,0.00629789847412443,0.012276553423913095,0.0015962815732715185,-0.21918309768153088,0.008558315976444868,0
2024-10-22,232.5110321044922,227.79984817504882,1.020681242622353,1.0276787886249619,-0.0026218514753091338,0.00629789847412443,0.012276553423913095,0.07149733136576142,0.008109065796894627,0
2024-10-23,232.3085479736328,228.01771545410156,1.0188179787302314,1.0044966432937579,-0.021622949868696506,-0.0026218514753091338,0.00629789847412443,0.3459865213429232,0.012884407867634166,0
2024-10-24,231.99490051269532,228.16908111572266,1.0167674751472233,1.003003760597443,-0.0008233534729275016,-0.021622949868696506,-0.0026218514753091338,-0.4050241933941515,0.012816470172837385,1
2024-10-25,231.28224487304686,228.3487350463867,1.0128466217518755,1.0058658825398707,0.0036431692992595632,-0.0008233534729275016,-0.021622949868696506,0.2472813770713127,0.010980373768375884,1
2024-10-28,230.6708221435547,228.36858520507812,1.0100812330925864,1.0144274458225777,0.00859930407844467,0.0036431692992595632,-0.0008233534729275016,-0.0699752334268845,0.011504619392059776,1
2024-10-29,230.2360809326172,228.73880844116212,1.00654577376554,1.0139572184859744,0.001156874226483584,0.00859930407844467,0.0036431692992595632,-0.018563420169534273,0.011623461849800202,0
2024-10-30,230.1050598144531,228.90357208251953,1.0052488815312173,0.9977473139300872,-0.01527797569634537,0.001156874226483584,0.00859930407844467,0.32904069209310727,0.008960934418301677,0
2024-10-31,229.17999267578125,228.9154815673828,1.0011554968086358,0.9795279427257526,-0.018209428065136146,-0.01527797569634537,0.001156874226483584,0.367513686800125,0.011967172629262682,0
2024-11-01,227.49264221191407,228.72242889404296,0.9946232352984561,0.967336044194673,-0.013279547527441093,-0.018209428065136146,-0.01527797569634537,0.014084178834583128,0.011647672724690101,0
2024-11-04,225.23159790039062,228.73831024169922,0.9846693265434934,0.9633634995608814,-0.004037535340675413,-0.013279547527441093,-0.018209428065136146,-0.311477142686441,0.008154893630639572,1
2024-11-05,223.2028076171875,228.62317352294923,0.9762912664440919,0.9701003233100436,0.0064861480448801245,-0.004037535340675413,-0.013279547527441093,-0.37453303518784276,0.010085818948856127,0
2024-11-06,221.7377960205078,228.28471298217772,0.9713212642399711,0.9683647377132781,-0.003266859579526993,0.0064861480448801245,-0.004037535340675413,0.9408956540608224,0.009594562364622439,1
2024-11-07,222.0494598388672,228.20729446411133,0.9730164864374546,0.989396199362411,0.021372036288196172,-0.003266859579526993,0.0064861480448801245,-0.22769702223745492,0.01314887426964412,0
2024-11-08,222.9029998779297,228.19040603637694,0.9768289725659879,0.9882937398530346,-0.0011881973656511224,0.021372036288196172,-0.003266859579526993,-0.0903917394637106,0.010632670132843813,0
2024-11-11,223.39266662597657,227.85177917480468,0.9804297663815601,0.9778570682451697,-0.012028588279958119,-0.0011881973656511224,0.021372036288196172,0.09592786625200889,0.01254720231845827,0
2024-11-12,223.5964782714844,227.3865997314453,0.9833318169828951,0.9798575335638321,0.0,-0.012028588279958119,-0.0011881973656511224,-0.038263945759613005,0.012336488379678056,1
2024-11-13,224.1220703125,227.06836853027343,0.9870246206600959,0.9851254398130423,0.003969155952552539,0.0,-0.012028588279958119,0.2021842503273652,0.012136892477188006,1
2024-11-14,224.31881103515624,226.885791015625,0.9886860258239267,0.9994946462171115,0.013770376980535293,0.003969155952552539,0.0,-0.07499660257545371,0.009319135978524871,0
2024-11-15,223.929296875,226.40179595947265,0.9890791542796982,0.9874991407732159,-0.014109178690716817,0.013770376980535293,0.003969155952552539,0.0667751464142694,0.011565328286597034,1
2024-11-18,224.68248291015624,225.99439239501953,0.9941949467375714,1.0025576323065208,0.01342220683105988,-0.014109178690716817,0.013770376980535293,-0.06865079282275788,0.011472184544273265,1
2024-11-19,225.48733825683593,225.63067626953125,0.999364722851231,1.005318750366878,0.0011402384149559186,0.01342220683105988,-0.014109178690716817,-0.18868926394181973,0.011398537117784888,1
2024-11-20,226.25841064453124,225.55583419799805,1.003114867097237,1.008824219349374,0.0031540646244545556,0.0011402384149559186,0.01342220683105988,-0.028780673703047044,0.011398455606415803,0
2024-11-21,226.3180358886719,225.46657485961913,1.0037764401645028,1.0071083032371138,-0.002095964403475259,0.0031540646244545556,0.0011402384149559186,0.19729254810973118,0.00992986716571089,1
2024-11-22,227.28585205078124,225.40269775390624,1.0083546218197044,1.013344836002881,0.005907449333256487,-0.002095964403475259,0.0031540646244545556,-0.09356825138986846,0.005873755525548018,1
2024-11-25,228.24969787597655,225.389111328125,1.012691769052175,1.0266318133852281,0.013050933317994895,0.005907449333256487,-0.002095964403475259,1.361981015659592,0.005730287537502266,1
2024-11-26,229.5970916748047,225.47092895507814,1.0183001983397542,1.0359105698828002,0.009404343649852542,0.013050933317994895,0.005907449333256487,-0.4899082446690508,0.005807122380483116,0
2024-11-27,230.77556457519532,225.72346038818358,1.022381830308305,1.0341794001163807,-0.0005530115644418743,0.009404343649852542,0.013050933317994895,-0.27155537965737553,0.006444493675065031,1
2024-11-29,232.52637329101563,226.30317001342775,1.0274994083256483,1.042068050609559,0.010215752012810997,-0.0005530115644418743,0.009404343649852542,-0.14976834714493825,0.005223664524423105,1
2024-12-02,234.4580291748047,227.1440444946289,1.0321997642352836,1.048096769337106,0.009522536389068748,0.010215752012810997,-0.0005530115644418743,0.6901240809791653,0.005179949468187303,1
2024-12-03,236.4016082763672,228.18161392211914,1.0360239118873689,1.0566562460645228,0.012771881913739014,0.009522536389068748,0.010215752012810997,-0.19270167916222625,0.005117469618564915,1
2024-12-04,237.98151550292968,229.16560592651368,1.0384696016698203,1.0536801701216147,0.0014836703234417659,0.012771881913739014,0.009522536389068748,0.14211934844702911,0.005852575195296091,1
2024-12-05,239.5932189941406,230.18731613159179,1.0408619511301471,1.0491328296057927,0.00012347708956528258,0.0014836703234417659,0.012771881913739014,-0.09800851209560224,0.005647554924655281,0
2024-12-06,240.68822326660157,230.96286087036134,1.0421079058320941,1.0447494617777566,-0.0008229736587773706,0.00012347708956528258,0.0014836703234417659,-0.07901553433465136,0.0061271770517905035,1
2024-12-09,242.1111328125,231.9460777282715,1.0438250785863128,1.0570710629809092,0.016101074718186448,-0.0008229736587773706,0.00012347708956528258,0.21097025814605685,0.007895414935489235,1
2024-12-10,243.12863464355468,233.11560592651367,1.0429530604664772,1.056115637409424,0.004133842035380919,0.016101074718186448,-0.0008229736587773706,-0.17322594805730007,0.00690772454869299,0
2024-12-11,243.82021789550782,234.22154083251954,1.0409811882752997,1.045698743283273,-0.005166048550183877,0.004133842035380919,0.016101074718186448,0.22459826411087147,0.008099661700951853,1
2024-12-12,244.7979705810547,235.35629119873047,1.0401165370776166,1.0468631727893383,0.005963710615935813,-0.005166048550183877,0.004133842035380919,-0.274927111122909,0.008024631089365237,1
2024-12-13,245.84925537109376,236.3454719543457,1.0402114046787572,1.043196412845949,0.0006855702389931828,0.005963710615935813,-0.005166048550183877,0.011526199374571,0.007821789530477742,1
2024-12-16,246.70181274414062,237.63920669555665,1.03813598847851,1.0496848448214207,0.011727720864164848,0.0006855702389931828,0.005963710615935813,0.5591715351693394,0.006268644410707291,1
2024-12-17,247.83656311035156,238.9041259765625,1.0373892125021957,1.0542755908658032,0.009719587041880251,0.011727720864164848,0.0006855702389931828,-0.006546112955268191,0.006884253455291944,0
2024-12-18,248.14658203125,239.88635177612304,1.0344339317096118,1.0274668136724836,-0.02142178972731157,0.009719587041880251,0.011727720864164848,0.1054922073977147,0.013398023608809508,1
2024-12-19,248.51026000976563,240.91925354003905,1.031508509005342,1.0302382229138143,0.007014732802315349,-0.02142178972731157,0.009719587041880251,0.07236046013939457,0.01349668203846104,1
2024-12-20,249.77418518066406,242.20950927734376,1.0312319525599563,1.0440315706188597,0.01881575860588436,0.007014732802315349,-0.02142178972731157,1.422630222577005,0.015495446798208813,1
2024-12-23,250.61481628417968,243.47144775390626,1.029339656030196,1.0418035940611416,0.0030649801250572928,0.01881575860588436,0.007014732802315349,-0.7229823594378939,0.015057183501745121,1
2024-12-24,251.55282287597657,244.7299072265625,1.0278793700644755,1.0483427401281527,0.011478016014876635,0.0030649801250572928,0.01881575860588436,-0.4313415959352698,0.015259733844913156,1
2024-12-26,253.7328857421875,245.92030029296876,1.0317687699629168,1.046581268514103,0.0031756925937183045,0.011478016014876635,0.0030649801250572928,0.1722595944858336,0.006617344789487966,0
2024-12-27,254.88551330566406,246.94674072265624,1.0321477115258784,1.0284296958404642,-0.01324219798159354,0.0031756925937183045,0.011478016014876635,0.555059092194103,0.011959376880952765,0
2024-12-30,254.4304168701172,247.68552017211914,1.0272316956328773,1.0117623833551934,-0.013263394237144177,-0.01324219798159354,0.0031756925937183045,-0.16049467244949278,0.011034666711742434,0
2024-12-31,253.4665740966797,248.223583984375,1.02112204661679,1.0024438913498435,-0.007057799586427715,-0.013263394237144177,-0.01324219798159354,0.11033396611122837,0.010855881130111444,0
2025-01-02,250.614794921875,248.28320388793946,1.0093908528544198,0.975909452854252,-0.02623592067791336,-0.007057799586427715,-0.013263394237144177,0.41184680109521876,0.010703359991941927,0
2025-01-03,247.5026824951172,248.30059204101562,0.9967865177471401,0.9738801495094744,-0.0020095092420736593,-0.02623592067791336,-0.007057799586427715,-0.27801229622161183,0.009074435818237064,1
2025-01-06,245.39813232421875,248.3979690551758,0.9879232638561118,0.9800587803583354,0.006739006166805561,-0.0020095092420736593,-0.02623592067791336,0.1193094142992388,0.012385436090330538,0
2025-01-07,243.4128204345703,248.36666946411134,0.9800542921470513,0.9690202525280821,-0.011387714951863415,0.006739006166805561,-0.0020095092420736593,-0.09300797414175854,0.012227397285460339,1
2025-01-08,241.8786193847656,248.16545562744142,0.9746667551824219,0.9717678457517412,0.0020229888322238487,-0.011387714951863415,0.006739006166805561,-0.07898717446641867,0.013047440573481698,0
2025-01-10,240.4875061035156,247.6229217529297,0.9711843491753418,0.9504223501883675,-0.024103789970141398,0.0020229888322238487,-0.011387714951863415,0.6399868186420543,0.012237558105697568,0
2025-01-13,238.70688171386718,247.02225799560546,0.9663375424173873,0.9428781747922353,-0.010344173195219075,-0.024103789970141398,0.0020229888322238487,-0.19575472080296996,0.012168501898181203,0
