Date,MA5,MA20,MA5_to_MA20,Price_to_MA20,Daily_Return,Lag1_Return,Lag2_Return,Volume_Change,Volatility_5d,Target
2025-01-14,236.3777648925781,246.29291763305665,0.9597424366247884,0.9411518151512875,-0.004778069660643203,-0.010344173195219075,-0.024103789970141398,-0.20542527105199004,0.009648636229499118,1
2025-01-15,235.51527404785156,245.78317413330078,0.9582237469197936,0.9616601273602602,0.01967588958356803,-0.004778069660643203,-0.010344173195219075,0.010059515205919523,0.01612930133387308,0
2025-01-16,232.64561157226564,244.65140533447266,0.950926937264908,0.9270778457906924,-0.040400176086877626,0.01967588958356803,-0.004778069660643203,0.8015439847358907,0.022423933982006206,1
2025-01-17,231.28033447265625,243.48386459350587,0.9498795119700301,0.9385425770877871,0.007535246075507596,-0.040400176086877626,0.01967588958356803,-0.045580281803980216,0.02261427043215745,0
2025-01-21,228.94326782226562,242.22142944335937,0.9451817221473433,0.9133236601253368,-0.03191585897303639,0.007535246075507596,-0.040400176086877626,0.43192924922943043,0.02559240451464503,1
2025-01-22,227.06526794433594,240.93166961669922,0.9424467456087301,0.9231207647107674,0.005345038978352035,-0.03191585897303639,0.007535246075507596,-0.3461176868861553,0.026491116377371036,0
2025-01-23,224.2413116455078,239.39995574951172,0.936680672907623,0.9283213789664693,-0.0007595467500303155,0.005345038978352035,-0.03191585897303639,-0.06068785915339214,0.022427816533776106,0
2025-01-24,223.1522705078125,237.78576889038087,0.9384593180203546,0.9309459231797903,-0.003934505603846894,-0.0007595467500303155,0.005345038978352035,-0.09192194545345878,0.01586985855392011,1
2025-01-27,223.12842407226563,236.3777648925781,0.9439484469855545,0.9662530724112108,0.03178021567167488,-0.003934505603846894,-0.0007595467500303155,0.7343152113700893,0.022766080765412113,1
2025-01-28,226.2325866699219,235.34635467529296,0.9612750831941063,1.0059530168415878,0.03654381265795292,0.03178021567167488,-0.003934505603846894,-0.2019303545940795,0.018964100963572466,1
2025-01-29,229.31886596679686,234.5400077819824,0.9777388008785313,1.0140718670269249,0.004616938597307829,0.03654381265795292,0.03178021567167488,-0.39918713576972453,0.01904781778572521,0
2025-01-30,232.0871795654297,233.81414642333985,0.992613933398267,1.0096979530554884,-0.00739469985135166,0.004616938597307829,0.03654381265795292,0.22363315386458726,0.02047992043220187,0
2025-01-31,234.71438903808593,233.09772262573242,1.0069355736046777,1.0060232972695107,-0.006692283946946764,-0.00739469985135166,0.004616938597307829,0.8139217331467186,0.021056225077313834,0
2025-02-03,234.34673156738282,232.31074905395508,1.0087640478183593,0.9752560100910905,-0.03385597605877966,-0.006692283946946764,-0.00739469985135166,-0.27631294832200537,0.02546204066889554,1
2025-02-04,233.2616729736328,231.78610229492188,1.006366087802941,0.9979980690352167,0.021008018792029626,-0.03385597605877966,-0.006692283946946764,-0.38317458970509133,0.020054486368132004,0
2025-02-05,231.89241943359374,231.16357955932617,1.0031529182739642,0.9992670831804037,-0.0014176192440016333,0.021008018792029626,-0.03385597605877966,-0.12086368608725173,0.019546536316457537,1
2025-02-06,231.0239685058594,230.7169334411621,1.0013307868656098,1.0044317378181924,0.0032262916511902606,-0.0014176192440016333,0.021008018792029626,-0.24469779380771983,0.01988647485451488,0
2025-02-07,229.360595703125,229.96821670532228,0.9973578044353152,0.9835484169454211,-0.02396888342173864,0.0032262916511902606,-0.0014176192440016333,0.32687725770501874,0.02196232896234464,1
2025-02-10,229.33879699707032,229.52357177734376,0.9991949638163844,0.9866239834967249,0.001187458730378399,-0.02396888342173864,0.0032262916511902606,-0.16600515775476488,0.016044256275079476,1
2025-02-11,229.35384826660157,229.44784393310547,0.9995903397264814,1.0084964622053734,0.021831762511780095,0.001187458730378399,-0.02396888342173864,0.622147869886096,0.0163157462863126,1
2025-02-12,230.28002014160157,229.63914337158204,1.002790799341132,1.0260664266523638,0.018270203159199028,0.021831762511780095,0.001187458730378399,-0.15776903258473818,0.018112965661075953,1
2025-02-13,231.98424072265624,229.83417510986328,1.0093548560033128,1.0453646120765847,0.01967319998593453,0.018270203159199028,0.021831762511780095,0.1850174500975834,0.019362793136139374,1
2025-02-14,235.41014404296874,230.65934982299805,1.0205965820315384,1.0548646403302395,0.012710697826131767,0.01967319998593453,0.018270203159199028,-0.23721185285214152,0.008289770681489577,0
2025-02-18,238.7564666748047,231.39260482788086,1.0318241019517516,1.0509630332975848,-0.0005314861821118511,0.012710697826131767,0.01967319998593453,0.19381507328309233,0.008997483117124106,1
2025-02-19,241.19358825683588,232.51042404174805,1.0373452685008597,1.047621618605829,0.0016360910581458832,-0.0005314861821118511,0.012710697826131767,-0.3403819960059399,0.009348308746868072,1
2025-02-20,242.97616577148438,233.61686782836915,1.0400625949235447,1.0467476304480097,0.0039204553000191655,0.0016360910581458832,-0.0005314861821118511,0.0034995435377993545,0.008471125229776104,0
2025-02-21,243.77593994140625,234.71783218383788,1.038591476724588,1.0406511592351548,-0.0011389591287577217,0.0039204553000191655,0.0016360910581458832,0.646117047117762,0.005614658534296234,1
2025-02-24,244.27330932617187,235.9396095275879,1.035321325720892,1.0417972611967508,0.006312366928012514,-0.0011389591287577217,0.0039204553000191655,-0.035170891810502036,0.003109288326689089,0
2025-02-25,244.78460998535155,236.80665130615233,1.033689757594203,1.0377308905514389,-0.00024272402154590367,0.006312366928012514,-0.0011389591287577217,-0.06454962748215343,0.0030517406347410877,0
2025-02-26,243.8873504638672,236.9241149902344,1.0293901508249585,1.0091697469452487,-0.027040308179115402,-0.00024272402154590367,0.006312366928012514,-0.07455642499057558,0.013431131567581099,0
2025-02-27,242.19032287597656,236.83473205566406,1.022613198553385,0.9966982580793842,-0.012730769284769683,-0.027040308179115402,-0.00024272402154590367,-0.07381801159482915,0.013149926479295472,1
2025-02-28,241.4522247314453,237.0590934753418,1.0185317980917719,1.0148055909006521,0.019131860379158372,-0.012730769284769683,-0.027040308179115402,0.38100676490027596,0.017725188485658752,0
2025-03-03,239.64775695800782,237.17295150756837,1.0104346024060018,0.99833854847874,-0.015754294880166442,0.019131860379158372,-0.012730769284769683,-0.16978396506279758,0.01760037499062339,0
2025-03-04,237.43742980957032,237.5793258666992,0.9994027424035689,0.9878382327674825,-0.008822402413990682,-0.015754294880166442,0.019131860379158372,0.14017675483214642,0.017149458034243375,0
2025-03-05,236.51829223632814,237.7382698059082,0.994868400571031,0.986382888607542,-0.0008052330722260193,-0.008822402413990682,-0.015754294880166442,-0.12213256601998956,0.013988630276782129,0
2025-03-06,236.12636108398436,237.89321746826172,0.9925729013921422,0.9840259912500054,-0.0017392345454965152,-0.0008052330722260193,-0.008822402413990682,-0.04355927466142684,0.013066830266124041,1
2025-03-07,235.5752746582031,238.1969200134277,0.9889937898648026,0.9983901609235956,0.01589261720118329,-0.0017392345454965152,-0.0008052330722260193,0.024423073517170435,0.011801113860517081,0
2025-03-10,233.4763641357422,238.2018936157226,0.9801616628304229,0.949968718129635,-0.04847965168299462,0.01589261720118329,-0.0017392345454965152,0.5575014695204177,0.023968577794011205,0
2025-03-11,230.47422790527344,237.86318359374997,0.9689361103435988,0.9235530145308225,-0.02918932463623347,-0.04847965168299462,0.01589261720118329,0.05641920767241282,0.025647164405824638,0
2025-03-12,226.7419464111328,237.08529434204098,0.9563728827651963,0.9103877759774416,-0.01747869332981411,-0.02918932463623347,-0.04847965168299462,-0.17849177933577975,0.02475572324603338,0
2025-03-13,221.63890686035157,235.73293914794917,0.9402118671300662,0.8848059678501137,-0.0336437058319391,-0.01747869332981411,-0.02918932463623347,-0.018852871817418793,0.02420251185273415,1
2025-03-14,216.54979248046874,234.33830795288083,0.9240904501367788,0.9062448699040636,0.018170562751941066,-0.0336437058319391,-0.01747869332981411,-0.02054317945910189,0.02511211595825411,1
2025-03-17,213.86796875,232.81634979248048,0.9186123265854395,0.9143482795412826,0.0023889651065525097,0.018170562751941066,-0.0336437058319391,-0.200210955020663,0.021858818909237795,0
2025-03-18,212.2465393066406,231.23570175170894,0.9178796254158967,0.9149630071583258,-0.006121500615978048,0.0023889651065525097,0.018170562751941066,-0.11734139877770244,0.019631634603338083,1
2025-03-19,211.90037231445314,229.76199035644527,0.9222603442184576,0.9318717971580461,0.01198932032463107,-0.006121500615978048,0.0023889651065525097,0.2816951197669706,0.02023966929958016,0
2025-03-20,212.77973022460938,228.18383026123047,0.9324925871435058,0.9333470328897351,-0.005296458501596435,0.01198932032463107,-0.006121500615978048,-0.10154379668072677,0.010675236001602037,1
2025-03-21,213.73070678710937,226.82699966430664,0.9422630776028463,0.9572174941172278,0.01947682645400195,-0.005296458501596435,0.01198932032463107,0.926365401971639,0.011108980628678058,1
2025-03-24,215.06963195800782,225.5154304504394,0.9536803380967441,0.9736356146351681,0.011270501451997816,0.01947682645400195,-0.005296458501596435,-0.5293685818642314,0.011395919866819716,1
2025-03-25,217.27000427246094,224.35705032348628,0.9684117524240625,0.9920525086617944,0.013681841146429008,0.011270501451997816,0.01947682645400195,-0.2213546428289258,0.009255641728079841,0
2025-03-26,218.52138671875,223.42049942016598,0.9780722327891557,0.9863268217348965,-0.00992184063628787,0.013681841146429008,0.011270501451997816,-0.0007972493448059614,0.01274170474164517,1
2025-03-27,220.4611328125,222.7515327453613,0.9897176917050463,0.999649379073112,0.010472596300122428,-0.00992184063628787,0.013681841146429008,0.07626914562425102,0.011147233044975793,0
2025-03-28,220.38752136230468,221.56082382202143,0.9947043776084744,0.9783079482496335,-0.026580254292329242,0.010472596300122428,-0.00992184063628787,0.07342808156399272,0.0175257884290201,1
2025-03-31,220.66604614257812,220.77000274658198,0.9995291180744189,1.000871838966883,0.019412558903452393,-0.026580254292329242,0.010472596300122428,0.6399195350916407,0.019161718131729885,1
2025-04-01,220.55463562011718,220.136351776123,1.0019001125466982,1.008542751825286,0.004772047118026368,0.019412558903452393,-0.026580254292329242,-0.4423722765787689,0.018121584259195633,1
2025-04-02,221.02415771484374,219.54696578979488,1.0067283641098606,1.0144218608349391,0.0031363356171891787,0.004772047118026368,0.019412558903452393,-0.01391822084053096,0.01732407373760102,0
2025-04-03,216.91387939453125,217.94841232299805,0.9952533128484844,0.9273847771617552,-0.09245611817424748,0.0031363356171891787,0.004772047118026368,1.8802787285655005,0.04467033728797513,0
2025-04-04,211.0409149169922,215.42723388671874,0.9796389765091954,0.869852382158251,-0.07288738641142001,-0.09245611817424748,0.0031363356171891787,0.21748324775911576,0.051137353732928686,0
2025-04-07,202.94967041015624,213.13832931518556,0.9521969655210983,0.8468972084161636,-0.03673429969943298,-0.07288738641142001,-0.09245611817424748,0.27444327695219406,0.04388157313139185,0
2025-04-08,192.84903869628906,210.73005447387695,0.9151472920071565,0.8139027148070899,-0.04981817733023208,-0.03673429969943298,-0.07288738641142001,-0.24682316473926302,0.03648811024954434,1
2025-04-09,187.86736145019532,209.82831954956055,0.8953384455134135,0.9426985631458533,0.1532885256174954,-0.04981817733023208,-0.03673429969943298,0.5257046405123305,0.09905131304400355,0
2025-04-10,185.3267852783203,208.87038192749023,0.8872813060812847,0.9068741924420098,-0.04239378450258846,0.1532885256174954,-0.04981817733023208,-0.33903085697675495,0.0921508409279408,1
2025-04-11,187.2705108642578,208.107413482666,0.8998742895810207,0.947148000204377,0.040594423581418404,-0.04239378450258846,0.1532885256174954,-0.2826066622907778,0.08650204789806397,1
2025-04-14,191.4603698730469,207.53642959594725,0.9225386128392068,0.9706997057802083,0.022053996592583225,0.040594423581418404,-0.04239378450258846,0.1591680305229317,0.08192857789477712,0
2025-04-15,197.3731262207031,207.01170120239257,0.9534394677899586,0.9713341999417935,-0.0018763741147476143,0.022053996592583225,0.040594423581418404,-0.49341459395833764,0.07338002905786,0
2025-04-16,196.46194152832032,205.96871185302734,0.9538436190663233,0.9382441155560648,-0.038933304436288285,-0.0018763741147476143,0.022053996592583225,0.16337870711028968,0.036627653394176715,1
2025-04-17,197.76704406738278,205.1172103881836,0.9641660185077077,0.9552814766739209,0.013949571259215032,-0.038933304436288285,-0.0018763741147476143,-0.12669338583415368,0.029966810125061034,0
2025-04-21,196.7742919921875,203.86830978393556,0.965202940078002,0.9424944972343937,-0.01939277790713312,0.013949571259215032,-0.038933304436288285,-0.10394385475235168,0.024795437439010224,1
2025-04-22,196.2212158203125,202.82432556152344,0.9674441922933549,0.9796170638704604,0.03406499428742693,-0.01939277790713312,0.013949571259215032,0.13336685029683903,0.02837564204668631,1
2025-04-23,196.71063537597655,201.8718589782715,0.9744331694946621,1.0081872925450317,0.024331715299455325,0.03406499428742693,-0.01939277790713312,-0.0008909627683270083,0.03082051094484528,1
2025-04-24,199.51581115722655,201.2173179626465,0.9915439345745787,1.0301042320298375,0.01842611190677923,0.024331715299455325,0.03406499428742693,-0.10614556804183706,0.020270904613406564,1
2025-04-25,201.96287841796877,200.49264678955078,1.0073330950135106,1.0383423595234824,0.004367135302645986,0.01842611190677923,0.024331715299455325,-0.19210543002684366,0.02075663295908214,1
2025-04-28,205.34102478027344,200.10668563842773,1.0261577424319726,1.0446202298361238,0.004109347565487198,0.004367135302645986,0.01842611190677923,0.01362555366893159,0.012968636671424946,1
2025-04-29,207.6229675292969,199.5635559082031,1.0403851874878447,1.0527968550021558,0.005091920419582063,0.004109347565487198,0.004367135302645986,-0.04944106176325591,0.009472478329459822,1
2025-04-30,209.1946594238281,199.03186492919923,1.0510611428890748,1.0620565832118722,0.006107658696214546,0.005091920419582063,0.004109347565487198,0.4197639813618048,0.006090078518294882,1
2025-05-01,210.17945861816406,198.50614318847656,1.058805814481036,1.0689785381665389,0.0038588909727230725,0.006107658696214546,0.005091920419582063,0.09714170961911783,0.0009085694634138632,0
2025-05-02,209.39759216308593,198.61357498168945,1.054296475869742,1.0284829507651316,-0.037361808129212304,0.0038588909727230725,0.006107658696214546,0.7608187470910317,0.018872661272750134,0
2025-05-05,207.1594207763672,199.13631210327148,1.0402895312680842,0.993513603421379,-0.03145845887412524,-0.037361808129212304,0.0038588909727230725,-0.31672022540208655,0.021711721303049956,0
2025-05-06,204.6327697753906,199.9843307495117,1.0232440162109564,0.9874105050542938,-0.0019106203280500056,-0.03145845887412524,-0.037361808129212304,-0.25793084462861404,0.020633246226870315,0
2025-05-07,201.39985046386718,201.16956787109376,1.0011447188320302,0.9704176825814325,-0.01138482578047606,-0.0019106203280500056,-0.03145845887412524,0.3381761736940243,0.018089147760361808,1
2025-05-08,198.25048828125,201.10192489624023,0.9858209382308923,0.9768777496832511,0.006318509532712513,-0.01138482578047606,-0.0019106203280500056,-0.2634763564630337,0.018772882158448564,1
2025-05-09,196.89365844726564,201.5052932739258,0.977114076003993,0.9800562718756729,0.005266073450536091,0.006318509532712513,-0.01138482578047606,-0.2778388594046225,0.01557653420008921,1
2025-05-12,199.3161407470703,202.1477195739746,0.9859925264906682,1.0386317834862178,0.06314618136852768,0.005266073450536091,0.006318509532712513,0.7494918239200743,0.02929803908236984,1
2025-05-13,202.24053344726562,202.6793716430664,0.997834815688231,1.0464241664553846,0.01015229570024756,0.06314618136852768,0.005266073450536091,-0.18606587451666623,0.02831687037597204,0
2025-05-14,205.49502563476562,203.20004272460935,1.011294204860314,1.0408017831152825,-0.0028178117705190964,0.01015229570024756,0.06314618136852768,-0.04976950180410833,0.026547897702957367,0
2025-05-15,208.3275146484375,204.0683181762695,1.0208714243848915,1.0320780942392285,-0.0041445074093784395,-0.0028178117705190964,0.01015229570024756,-0.0871004626382137,0.027919446436500975,0
2025-05-16,210.91524963378907,204.7923446655273,1.0298981144937907,1.0275052114847751,-0.0008985115224214857,-0.0041445074093784395,-0.0028178117705190964,0.21560088386502185,0.02854827728958606,0
2025-05-19,210.51484375,205.58285751342774,1.0239902601618918,1.0115387032027272,-0.01173901371864805,-0.0008985115224214857,-0.0041445074093784395,-0.15706484903512918,0.007889021541075278,0
2025-05-20,209.3056396484375,205.95047760009766,1.0162911107924435,1.000447167797132,-0.009196436302054134,-0.01173901371864805,-0.0008985115224214857,-0.07897400331595883,0.004540320881967994,0
2025-05-21,207.26573181152344,205.83881683349608,1.0069321957829829,0.977908009329116,-0.023059042422962528,-0.009196436302054134,-0.01173901371864805,0.3933302899526079,0.00853151629915357,0
2025-05-22,205.25570678710938,205.50329208374023,0.9987952246695397,0.9759664371418963,-0.003612234385890978,-0.023059042422962528,-0.009196436302054134,-0.21058978109093118,0.008622677251098606,0
2025-05-23,202.0703430175781,204.8192108154297,0.9865790528783518,0.9496100575430356,-0.03024432937368582,-0.003612234385890978,-0.023059042422962528,0.677981875128363,0.010836381168763105,1
2025-05-27,200.3631103515625,204.33837890624997,0.980545658745236,0.9759246149802263,0.025298262774380076,-0.03024432937368582,-0.003612234385890978,-0.2823356015141605,0.021511106150074896,1
2025-05-28,199.0802032470703,203.81478652954098,0.9767701678416524,0.9794580653258408,0.001048961697021067,0.025298262774380076,-0.03024432937368582,-0.1945122005382982,0.02187295340107523,0
2025-05-29,198.65389404296874,203.20362548828123,0.9776099888258397,0.9801000406032738,-0.002345136061230768,0.001048961697021067,0.025298262774380076,0.13359373793827478,0.019716412216915193,1
2025-05-30,198.55229797363282,202.5965019226074,0.9800381353547779,0.987461943077581,0.0045011768949494435,-0.002345136061230768,0.001048961697021067,0.3779048501073996,0.019880743667394247,1
2025-06-02,199.83321838378907,202.42811737060543,0.9871811336264832,0.992465805781948,0.0042320537763564925,0.0045011768949494435,-0.002345136061230768,-0.4998114936620921,0.010844961188513776,1
2025-06-03,200.44280090332032,202.65922393798826,0.9890633004923273,0.9990503389047554,0.007783765588379676,0.0042320537763564925,0.0045011768949494435,0.3093528835540449,0.003841327221586091,0
2025-06-04,200.92090759277343,202.8868209838867,0.9903102952592993,0.9957205153425582,-0.0022136789123288203,0.007783765588379676,0.0042320537763564925,-0.05988581678941651,0.004487713696267125,0
2025-06-05,201.0563720703125,203.11775588989255,0.9898512869515086,0.9838490145973319,-0.010797848768936524,-0.0022136789123288203,0.007783765588379676,0.2642441060453169,0.007378924882957304,1
2025-06-06,201.6679443359375,203.45086593627929,0.9912365986149196,0.9983452065569433,0.016398311888850436,-0.010797848768936524,-0.0022136789123288203,-0.1545257146796164,0.010264596822419942,0
2025-06-09,201.61813659667968,203.60923690795897,0.990220972577097,0.9854854768379525,-0.012112648419101313,0.016398311888850436,-0.010797848768936524,0.5633167910023451,0.012222155023401073,1
2025-06-10,201.4986114501953,203.20484161376953,0.991603398078392,0.9934268249803403,0.006056171467545557,-0.012112648419101313,0.016398311888850436,-0.24964796754439178,0.01196209176803291,0
2025-06-11,200.693798828125,202.50013732910156,0.9910798159211077,0.977749987962519,-0.019193789486923962,0.006056171467545557,-0.012112648419101313,0.1155478246873205,0.014663477044911657,1
2025-06-12,200.40892639160157,201.84623107910156,0.9928792096844418,0.982990074851182,0.002112861450667136,-0.019193789486923962,0.006056171467545557,-0.2801332679673192,0.014283563636150676,0
2025-06-13,198.92082824707032,201.0991943359375,0.9891677035501782,0.9730208353187796,-0.01380523416418622,0.002112861450667136,-0.019193789486923962,0.1717974881903035,0.010884530028579573,1
2025-06-16,198.31722412109374,200.45973052978516,0.9893120358735937,0.9859133541217804,0.010028016936178608,-0.01380523416418622,0.002112861450667136,-0.1637909083664254,0.012814726680336742,0
2025-06-17,196.91677856445312,199.80532531738282,0.9855431943651084,0.9752838796076057,-0.014010673651904004,0.010028016936178608,-0.01380523416418622,-0.09680223706262336,0.012421185752946689,1
2025-06-18,196.4785186767578,199.29335708618163,0.9858759044928598,0.9824873756970662,0.004804789802485221,-0.014010673651904004,0.010028016936178608,0.16827430371472252,0.011083347382758646,1
2025-06-20,196.83710021972655,199.23907318115235,0.9879442675421308,1.0048518411330265,0.022484525012509637,0.004804789802485221,-0.014010673651904004,1.1327049192967462,0.015795798879020544,1
2025-06-23,197.84311218261718,199.24604568481445,0.9929587887309114,1.0073161812537659,0.0024875227541492073,0.022484525012509637,0.004804789802485221,-0.4234863939429935,0.013215708325789076,0
2025-06-24,198.2176300048828,199.49655227661134,0.9935892512570581,1.0000599615760224,-0.005955301634066434,0.0024875227541492073,0.022484525012509637,-0.031359346977387514,0.013668774904153322,1
2025-06-25,199.3969512939453,199.56378555297852,0.9991640053400925,1.006011780798838,0.0062904828225489595,-0.005955301634066434,0.0024875227541492073,-0.26890907073098547,0.010350322416454252,0
2025-06-26,200.27745971679687,199.5926712036133,1.0034309301491586,1.0030716473927042,-0.0027782426676479233,0.0062904828225489595,-0.005955301634066434,0.2852169601044383,0.01110163291903507,1
2025-06-27,200.29339599609375,199.6489486694336,1.0032279024305166,1.003188006964281,0.0003979975434207361,-0.0027782426676479233,0.0062904828225489595,0.4407459974684591,0.004718618482925563,1
2025-06-30,201.02449645996094,199.86409530639648,1.0058059510478135,1.022491147673067,0.020340157852722696,0.0003979975434207361,-0.0027782426676479233,0.2558349251112879,0.0103645158503169,1
2025-07-01,202.52254943847657,200.16888504028321,1.0117583929076674,1.0341206589386622,0.012916033277062144,0.020340157852722696,0.0003979975434207361,-0.14278642365372396,0.009377159207705306,1
2025-07-02,204.68995361328126,200.62557373046874,1.020258533382553,1.0547037260833378,0.022230859910811418,0.012916033277062144,0.020340157852722696,-0.137672946316042,0.011386039005061334,1
2025-07-03,207.19003601074218,201.15995330810546,1.029976556483888,1.0573981451130747,0.005225040243511225,0.022230859910811418,0.012916033277062144,-0.48550376940263573,0.00942507195929009,0
2025-07-07,208.95702514648437,201.62411193847657,1.036369227556699,1.0371794056592047,-0.01685792685476961,0.005225040243511225,0.022230859910811418,0.43692892166679065,0.015824113445071546,1
2025-07-08,209.92119750976562,201.92740859985352,1.0395874387005721,1.0359174688335724,0.00028573694703482033,-0.01685792685476961,0.005225040243511225,-0.14692906488283664,0.014657096221796263,1
