Date,MA5,MA20,MA5_to_MA20,Price_to_MA20,Daily_Return,Lag1_Return,Lag2_Return,Volume_Change,Volatility_5d,Target
2025-07-09,210.58257446289062,202.40999450683594,1.040376365682766,1.0390082988485898,0.005380692982602575,0.00028573694703482033,-0.01685792685476961,0.13770481856010308,0.01398060456361592,1
2025-07-10,210.57660217285155,202.89507141113282,1.0378596222584107,1.0427590834980167,0.006015124005702255,0.005380692982602575,0.00028573694703482033,-0.08832518964335967,0.009704451157398082,0
2025-07-11,210.10048828125,203.51162567138672,1.0323758536551735,1.0334819514469973,-0.005884967980950839,0.006015124005702255,0.005380692982602575,-0.10525249979749618,0.009481127475867572,0
2025-07-14,209.83554077148438,203.98076553344725,1.0287025848869906,1.0187021236765246,-0.012028745424552345,-0.005884967980950839,0.006015124005702255,-0.02327879735853422,0.007693679576007635,1
2025-07-15,209.65625610351563,204.61126556396485,1.0246564651542789,1.0179483817323154,0.0023487866695008908,-0.012028745424552345,-0.005884967980950839,0.08898535276685693,0.007850121687013408,1
2025-07-16,209.46103210449218,205.19594650268556,1.0207854281456326,1.0201446355795492,0.005021215625020892,0.0023487866695008908,-0.012028745424552345,0.12280506805559832,0.00778031275668349,0
2025-07-17,208.98491821289062,205.9121063232422,1.0149229297126643,1.0159194278967827,-0.0006661019354642361,0.005021215625020892,0.0023487866695008908,0.012162432486497288,0.006807434903810479,1
2025-07-18,208.98890380859376,206.63922195434571,1.0113709383534515,1.0179360821732304,0.005523257149813832,-0.0006661019354642361,0.005021215625020892,0.01885866094145605,0.007182658099910391,1
2025-07-21,209.75784912109376,207.21095275878906,1.0122913211314148,1.0213763451343865,0.006155802989930459,0.005523257149813832,-0.0006661019354642361,0.04906216691917842,0.002827840590181844,1
2025-07-22,210.81166381835936,207.8534034729004,1.0142324364000355,1.0274201749080807,0.00903615217897702,0.006155802989930459,0.005523257149813832,-0.09679937092963053,0.0035356885858542457,0
2025-07-23,211.60651245117188,208.5431671142578,1.0146892625603778,1.0228279841678016,-0.001165954944465697,0.00903615217897702,0.006155802989930459,0.012610954635474014,0.004487225118357852,0
2025-07-24,212.35155334472657,209.1507568359375,1.015303776841218,1.0179992505966335,-0.0018212218160039706,-0.001165954944465697,0.00903615217897702,-0.02057276869414948,0.004792493533645364,1
2025-07-25,212.88942260742186,209.79221267700194,1.0147632263890958,1.0154565015289594,0.0005615031169694529,-0.0018212218160039706,-0.001165954944465697,-0.1250211852437716,0.004794318341570137,1
2025-07-28,213.20218505859376,210.43815002441406,1.0131346670452055,1.0131441368008147,0.000794759685829316,0.0005615031169694529,-0.0018212218160039706,-0.059867689129052715,0.004367715768081141,0
2025-07-29,212.5786590576172,210.74194412231446,1.0087154692576845,0.998544219675358,-0.01298768034379394,0.000794759685829316,0.0005615031169694529,0.3580141581700036,0.00573503289848048,0
2025-07-30,211.56268615722655,210.8032012939453,1.0036028146566058,0.9877645189986628,-0.010507880529716518,-0.01298768034379394,0.000794759685829316,-0.11474430917475986,0.006491106779716191,0
2025-07-31,210.32958374023437,210.56066436767577,0.9989025460755676,0.9819013549212632,-0.00707949919695372,-0.010507880529716518,-0.01298768034379394,0.77310409228234,0.006312963028044807,0
2025-08-01,208.03866882324218,210.00437088012694,0.990639708837266,0.9598861723840566,-0.025003699383485234,-0.00707949919695372,-0.010507880529716518,0.29413346485184344,0.009417722688079723,1
2025-08-04,205.9071258544922,209.67567520141603,0.982026768993095,0.9659988590385016,0.004792984751981866,-0.025003699383485234,-0.00707949919695372,-0.28079992722711367,0.010741664280916535,0
2025-08-05,204.24372253417968,209.32257537841798,0.9757367171932763,0.9655821078043219,-0.0021147220316880544,0.004792984751981866,-0.025003699383485234,-0.4121220674403836,0.011119330180321647,1
2025-08-06,205.08040466308594,209.42765884399415,0.9792422156418864,1.0142277030000555,0.050906861490558564,-0.0021147220316880544,0.004792984751981866,1.4568645524526045,0.028292185447129928,1
2025-08-07,207.56255493164062,209.80715255737306,0.9893016153244888,1.0445809416272631,0.03179372151243265,0.050906861490558564,-0.0021147220316880544,-0.16830547799611184,0.029689844013914647,1
2025-08-08,212.93524475097655,210.7130599975586,1.0105460228874457,1.0841460934949805,0.0423579323014438,0.03179372151243265,0.050906861490558564,0.26189251735664687,0.023241404665806067,0
2025-08-11,217.73377075195313,211.6502326965332,1.028743356328564,1.0703465341443432,-0.008337491848564471,0.0423579323014438,0.03179372151243265,-0.45714599399230593,0.026662748628249165,1
2025-08-12,223.11056823730468,212.68615341186523,1.0490131334749029,1.0767138212717529,0.010872419065924843,-0.008337491848564471,0.0423579323014438,-0.09998851246074414,0.024125969695745722,1
2025-08-13,227.1634521484375,213.85326385498047,1.0622398183386297,1.0879972030142515,0.01602444528652036,0.010872419065924843,-0.008337491848564471,0.2562155962478112,0.019560638983019584,0
2025-08-14,229.7560028076172,214.9999237060547,1.0686329504085632,1.079643668114833,-0.0023571690519696986,0.01602444528652036,0.010872419065924843,-0.25704902080038927,0.019738280626194666,0
2025-08-15,230.25458984375,216.02948150634765,1.065847995552331,1.0690053710035172,-0.005112068529734892,-0.0023571690519696986,0.01602444528652036,0.07940473415863614,0.010625410409538457,0
2025-08-18,230.99449768066407,216.9593948364258,1.0646899981207079,1.061206095157734,-0.0030226633346254195,-0.005112068529734892,-0.0023571690519696986,-0.33124430081354495,0.009513066832579301,0
2025-08-19,231.17598876953124,217.7772346496582,1.061525044807497,1.0557098715385698,-0.0014291944969684334,-0.0030226633346254195,-0.005112068529734892,0.051403290621781395,0.008606450078882723,0
2025-08-20,229.71611633300782,218.38066482543945,1.0519068458584886,1.0320162315066659,-0.019734652812962272,-0.0014291944969684334,-0.0030226633346254195,0.07261703542405828,0.007614260036802817,0
2025-08-21,228.14455871582032,218.94817504882812,1.042002559121314,1.024285852752427,-0.004911305040181113,-0.019734652812962272,-0.0014291944969684334,-0.2754762338544242,0.007362515508467848,1
2025-08-22,227.3807159423828,219.65230484008788,1.03518474849568,1.0339862462337923,0.01271681885277487,-0.004911305040181113,-0.019734652812962272,0.38720233041161034,0.011541301916195028,0
2025-08-25,226.63682250976564,220.31805419921875,1.0286802111316453,1.0281461765009803,-0.0026343069945183872,0.01271681885277487,-0.004911305040181113,-0.2706048806670779,0.011544741019738748,1
2025-08-26,226.3875244140625,221.22945098876954,1.023315491686298,1.0336014708507677,0.00946463359101557,-0.0026343069945183872,0.01271681885277487,0.7614473696950919,0.012909436522828376,1
2025-08-27,227.28099975585937,222.31024322509765,1.0223595478941951,1.0338694435385647,0.005145918125483151,0.00946463359101557,-0.0026343069945183872,-0.42722047233994986,0.007592333970784152,1
2025-08-28,228.80867919921874,223.5679489135742,1.0234413309739245,1.0372860534446362,0.00898081290311703,0.005145918125483151,0.00946463359101557,0.21802012188294762,0.0058861240734760355,0
2025-08-29,229.6822082519531,225.0631896972656,1.020523207552957,1.0285338430209203,-0.001805954775134011,0.00898081290311703,0.005145918125483151,0.03529115134196714,0.005778469968001481,0
2025-09-02,230.19276123046876,226.38946304321288,1.0167998021468425,1.0118489034443963,-0.010424763463665943,-0.001805954775134011,0.00898081290311703,0.11814787003023963,0.008408910028243588,1
2025-09-03,232.01959228515625,228.17341842651368,1.0168563625209537,1.0421776684190025,0.038089831791702444,-0.010424763463665943,-0.001805954775134011,0.5071331984136347,0.01837208733527004,1
2025-09-04,233.87234802246093,229.50822906494142,1.019015087063761,1.041808161374996,0.005493356125531479,0.038089831791702444,-0.010424763463665943,-0.28419426806246784,0.01835925976861176,0
2025-09-05,235.29432678222656,230.5008918762207,1.0207957325760801,1.0369322533140235,-0.00037530576155886397,0.005493356125531479,0.038089831791702444,0.1539661909508847,0.018716124938895542,0
2025-09-08,236.4390899658203,230.93915100097655,1.0238155329705032,1.0271490230724918,-0.007551387387481956,-0.00037530576155886397,0.005493356125531479,-0.10699575727532518,0.01949053740717019,0
2025-09-09,237.36248168945312,231.2966407775879,1.0262253740109355,1.0103427691996494,-0.014839386058828619,-0.007551387387481956,-0.00037530576155886397,0.3533587077419158,0.020443296755489598,0
2025-09-10,235.03307189941407,231.154044342041,1.0167811364426453,0.9783527383414734,-0.03225954103271722,-0.014839386058828619,-0.007551387387481956,0.2582701364269029,0.014641871430799154,1
2025-09-11,233.08857421875,230.98950958251953,1.009087272577981,0.9930366887822362,0.014286370691166894,-0.03225954103271722,-0.014839386058828619,-0.3982727874133517,0.017249730207241395,1
2025-09-12,231.96774597167968,231.05382766723633,1.0039554346001123,1.0101960669740844,0.01756295951024689,0.014286370691166894,-0.03225954103271722,0.11184538107017516,0.020775525114896352,1
2025-09-15,231.73240966796874,231.30860595703126,1.0018322003592732,1.020421358058486,0.011235926409398633,0.01756295951024689,0.014286370691166894,-0.23510771314232892,0.021774224628332776,1
2025-09-16,232.49026184082032,231.67058181762695,1.0035381273563626,1.0250682134558082,0.006125890181851723,0.011235926409398633,0.01756295951024689,0.48528905490696617,0.020368708274918747,1
2025-09-17,234.9233825683594,232.09089279174805,1.0122042262948805,1.026820971007574,0.003527257082143187,0.006125890181851723,0.011235926409398633,-0.2666793858826163,0.005755523454747856,0
2025-09-18,236.48895568847655,232.6827194213867,1.0163580530456016,1.0194522564018176,-0.004644562289381371,0.003527257082143187,0.006125890181851723,-0.04855938763223533,0.008331485511095034,1
2025-09-19,238.76850280761718,233.70981369018554,1.0216451720086415,1.04748448385218,0.032032859968438965,-0.004644562289381371,0.003527257082143187,2.7004018115417994,0.013763623024099926,1
2025-09-22,242.6335662841797,235.12181854248047,1.0319483227386745,1.0860649206741528,0.043095737653501276,0.032032859968438965,-0.004644562289381371,-0.35558469366006007,0.020435833397845153,0
2025-09-23,245.88038330078126,236.48147201538086,1.0397448104720401,1.0728630549143772,-0.00644321911659651,0.043095737653501276,0.032032859968438965,-0.4287653031632698,0.022615185107474515,0
2025-09-24,248.536865234375,237.62822799682618,1.0459063189988291,1.0587892174568025,-0.008332388601025364,-0.00644321911659651,0.043095737653501276,-0.29815745115735826,0.024470271103086572,1
2025-09-25,252.32415161132812,238.9435073852539,1.0559991956780828,1.0719912753754826,0.018073060767529903,-0.008332388601025364,-0.00644321911659651,0.30490004420417116,0.022862616510092252,0
2025-09-26,254.31053466796874,240.08527755737305,1.0592508514279735,1.0610368175815417,-0.005489212856193304,0.018073060767529903,-0.008332388601025364,-0.1653161745658227,0.022306536479385956,0
2025-09-29,253.9814697265625,241.1966339111328,1.053005863341112,1.0518896154684678,-0.0040319034973952395,-0.005489212856193304,0.018073060767529903,-0.12910324830769837,0.010911235087046726,1
2025-09-30,254.02135620117187,242.43862075805663,1.0477759500812962,1.047323508425294,0.0007860573749713939,-0.0040319034973952395,-0.005489212856193304,-0.06039219790817818,0.010522209410554607,1
2025-10-01,254.6475830078125,243.28522567749025,1.0467038526432537,1.0470399050754111,0.0032203038937570483,0.0007860573749713939,-0.0040319034973952395,0.2919985253671331,0.00938708240270586,1
2025-10-02,254.69943237304688,244.1502784729004,1.0432076259184664,1.050191724762833,0.006576637201686886,0.0032203038937570483,0.0007860573749713939,-0.12488632607941474,0.005010054518526012,1
2025-10-03,255.2099853515625,245.06419219970704,1.0414005533031423,1.0498966880096567,0.0034612549164674267,0.006576637201686886,0.0032203038937570483,0.15306988942111466,0.003950553809109767,0
2025-10-06,255.66070861816405,246.00203857421874,1.0392625609930923,1.0405029662095797,-0.005154581092729149,0.0034612549164674267,0.006576637201686886,-0.09137310906590501,0.004387058735255185,0
2025-10-07,256.0296691894531,247.10541763305665,1.0361151594403675,1.035009560601186,-0.00081800405341792,-0.005154581092729149,0.0034612549164674267,-0.28453052899308395,0.004533916942969855,1
2025-10-08,256.5501953125,248.6645065307617,1.0317121606607849,1.0348560548709018,0.006160158880694544,-0.00081800405341792,-0.005154581092729149,0.1421056584407212,0.004987654920069249,0
2025-10-09,255.933935546875,249.86161880493165,1.0243027191250371,1.0138544064281723,-0.015577803989300865,0.006160158880694544,-0.00081800405341792,0.05000698689477745,0.008534848658732875,0
2025-10-10,253.39113159179684,250.42003860473633,1.0118644378605424,0.9766712972634207,-0.03452204809648318,-0.015577803989300865,0.006160158880694544,0.6178461458170241,0.01582228705158525,1
2025-10-13,251.5902252197265,250.96649246215821,1.0024853228470822,0.9840410030313685,0.009744353055413102,-0.03452204809648318,-0.015577803989300865,-0.3847830049145875,0.01818531022545023,1
2025-10-14,249.85313415527338,251.4461357116699,0.9936646409304011,0.9826001648623865,0.0004441806313149055,0.009744353055413102,-0.03452204809648318,-0.06986621363346779,0.018301017037827303,1
2025-10-15,248.1140563964844,251.96217498779296,0.9847273957232072,0.9868012190041793,0.006336506208048043,0.0004441806313149055,0.009744353055413102,-0.04465866170584587,0.018332261201220498,0
2025-10-16,246.7997802734375,252.43932495117187,0.9776598013054218,0.977470220438713,-0.007579973963228515,0.006336506208048043,0.0004441806313149055,0.1735843935138197,0.017703759703467273,1
2025-10-17,248.19981994628907,252.7778678894043,0.9818890475604525,0.9952543093652979,0.019559481728368633,-0.007579973963228515,0.006336506208048043,0.23556326520350956,0.010159090844321829,1
2025-10-20,251.1075866699219,253.08499755859376,0.9921867716073764,1.033250311596793,0.039438583313727404,0.019559481728368633,-0.007579973963228515,0.8410686308421673,0.018427969514315714,1
2025-10-21,254.09912109375,253.5008201599121,1.0023601538387943,1.0336403896371849,0.002021161098058055,0.039438583313727404,0.019559481728368633,-0.48392626239183056,0.01820054483778314,0
2025-10-22,255.91598205566407,253.80695419311525,1.0083095747681685,1.0154209014871023,-0.01644018580608131,0.002021161098058055,0.039438583313727404,-0.03599031178326151,0.022338362762405986,1
2025-10-23,258.33514099121095,253.94207229614258,1.0172994913971767,1.0193179686400795,0.004372292332100125,-0.01644018580608131,0.002021161098058055,-0.2723607306849005,0.020929705725818672,1
2025-10-24,260.43519897460936,254.30903396606445,1.0240894509841219,1.0305514835979677,0.012481604994716733,0.004372292332100125,-0.01644018580608131,0.16787717257570622,0.020334679715030727,1
2025-10-27,261.74549560546876,255.0260040283203,1.026348260455833,1.051075700156525,0.022791195406501874,0.012481604994716733,0.004372292332100125,0.17343420375022545,0.014503791671992639,1
2025-10-28,262.98797607421875,255.74247512817382,1.028331238064438,1.0488718728977249,0.0007067784700340862,0.022791195406501874,0.012481604994716733,-0.07470560191765319,0.01458399376864412,1
2025-10-29,265.23162841796875,256.4529655456543,1.0342310834801076,1.0486880016263318,0.0026023570250897077,0.0007067784700340862,0.022791195406501874,0.2299734198792338,0.009118725855216149,1
2025-10-30,267.5889526367188,257.16445236206056,1.0405363189931929,1.0523784912460665,0.006303249053230431,0.0026023570250897077,0.0007067784700340862,0.36799793292579097,0.008934425446395706,0
2025-10-31,269.0946899414063,257.7802101135254,1.043891964487491,1.0458802816973314,-0.0037951562818203666,0.006303249053230431,0.0026023570250897077,0.2329577243101315,0.010212200604771791,0
2025-11-03,269.14255981445314,258.3964668273926,1.0415876158021884,1.0382920029887204,-0.004882115436205092,-0.0037951562818203666,0.006303249053230431,-0.41747372256928683,0.004611564855165192,1
2025-11-04,269.3499816894531,259.07255325317385,1.0396700781585142,1.0393929996090336,0.0036796358788213634,-0.004882115436205092,-0.0037951562818203666,-0.01832468034410073,0.00487920964326474,1
2025-11-05,269.43773193359374,259.6748497009277,1.0375965644878975,1.0373661503228724,0.00037025250608935245,0.0036796358788213634,-0.004882115436205092,-0.11347991265312085,0.004771905093868009,0
2025-11-06,269.11265258789064,260.45913162231443,1.0332241028052127,1.0328259177354322,-0.0013696651457605347,0.00037025250608935245,0.0036796358788213634,0.1721695575634512,0.0034131412941295946,0
2025-11-07,268.7337280273438,261.6158592224121,1.0272073291966617,1.0233042322529906,-0.004818894404181151,-0.0013696651457605347,0.00037025250608935245,-0.05813217717365826,0.0036315043453627903,1
2025-11-10,268.8615966796875,262.7143096923828,1.023399132671923,1.0236607540869633,0.004548580566314353,-0.004818894404181151,-0.0013696651457605347,-0.14338322198584208,0.0038178064877923044,1
2025-11-11,269.95386962890626,264.09773712158204,1.0221741108846694,1.0402950285855728,0.021601262506795837,0.004548580566314353,-0.004818894404181151,0.11850921273031823,0.010366588980980999,0
2025-11-12,270.6708679199219,265.3140525817871,1.0201904696943387,1.0288293739769212,-0.006466751071293797,0.021601262506795837,0.004548580566314353,0.047387590541093205,0.011377612240108454,0
2025-11-13,271.35784301757815,266.5986473083496,1.0178515373475396,1.0219249793250516,-0.001901626573266424,-0.006466751071293797,0.021601262506795837,0.02489359064424157,0.011427546476215744,0
2025-11-14,272.1962890625,267.61497650146487,1.0171190440121354,1.0160300060408536,-0.001978282909578022,-0.001901626573266424,-0.006466751071293797,-0.043777770609723654,0.011030692043370812,0
2025-11-17,271.8030212402344,267.88816833496094,1.0146137581573906,0.9965501310382888,-0.01817127205638569,-0.001978282909578022,-0.001901626573266424,-0.05087357926095215,0.014461935047586947,0
2025-11-18,270.24391479492186,268.133935546875,1.0078691242260829,0.9955622745672629,-7.47610048428271e-05,-0.01817127205638569,-0.001978282909578022,0.01463849145791829,0.007349165735495947,1
2025-11-19,269.26373291015625,268.65099029541017,1.002280812790127,0.9978075305302593,0.004187958188325291,-7.47610048428271e-05,-0.01817127205638569,-0.11499804060222474,0.00852811880615047,0
2025-11-20,267.926220703125,268.9964172363281,0.9960215212373521,0.9879546308976828,-0.008601462569680418,0.004187958188325291,-7.47610048428271e-05,0.13356009350764997,0.008721152939965292,1
2025-11-21,267.7425537109375,269.4418151855469,0.9936934010281989,1.0057329484803914,0.019680647235321702,-0.008601462569680418,0.004187958188325291,0.2882182979949197,0.014206318908390747,1
2025-11-24,269.4314270019531,269.80965118408204,0.9985981814198674,1.0207505717613814,0.016317581500066458,0.019680647235321702,-0.008601462569680418,0.11104372632591808,0.011689156565933778,1
2025-11-25,271.3338928222656,270.22041473388674,1.0041206290408349,1.0230772539355906,0.0038052736187974556,0.016317581500066458,0.019680647235321702,-0.2846896736793635,0.011281679947461222,1
2025-11-26,273.12855834960936,270.62522277832034,1.0092501931105646,1.0236862107447429,0.002094178534708613,0.0038052736187974556,0.016317581500066458,-0.2873927297065707,0.011453324409610374,1
2025-11-28,275.6438842773438,271.01015014648436,1.0170980095334246,1.0270201525357818,0.0046837961187689015,0.002094178534708613,0.0038052736187974556,-0.3977039549644945,0.008068893646292973,1
2025-12-01,277.9615844726562,271.6585388183594,1.0232020892172702,1.0401845398865632,0.01524119743713337,0.0046837961187689015,0.002094178534708613,1.3136981267009675,0.006785482867775891,1
2025-12-02,280.011767578125,272.526953125,1.0274644924742249,1.0481872268582955,0.010914832876105063,0.01524119743713337,0.0046837961187689015,0.1520100799137969,0.005528932875463933,0
2025-12-03,281.4451049804687,273.24419555664065,1.0300131148517961,1.0379837943024408,-0.007128157809805358,0.010914832876105063,0.01524119743713337,-0.18876270507457682,0.008593216657817135,0
2025-12-04,282.0739318847656,273.7842727661133,1.0302780690610887,1.0233584293526055,-0.012141479874668626,-0.007128157809805358,0.010914832876105063,0.010344819666181948,0.011670667674676428,0
2025-12-05,282.05995483398436,274.2469757080078,1.0284888433347577,1.0146438252232517,-0.006840055245008081,-0.012141479874668626,-0.007128157809805358,0.07448890747935288,0.012211058202133838,0
2025-12-08,281.01988525390624,274.730078125,1.0228944976532364,1.0096261253943857,-0.003192433705098474,-0.006840055245008081,-0.012141479874668626,-0.19155499325093406,0.008756700554231327,0
2025-12-09,279.2212280273437,275.1168609619141,1.0149186314901937,1.0056307859143618,-0.0025549528865235205,-0.003192433705098474,-0.006840055245008081,-0.15750370304460926,0.0038326634718644694,1
2025-12-10,278.14921875,275.29303283691405,1.0103750751831702,1.0107883865449172,0.005772358970110858,-0.0025549528865235205,-0.003192433705098474,0.026247697502275402,0.006564510271209462,0
2025-12-11,277.6162109375,275.52060852050784,1.0076059733906844,1.0072364669455163,-0.002690246960942222,0.005772358970110858,-0.0025549528865235205,0.006347178880269366,0.004636622443478823,1
2025-12-12,277.5163940429687,275.78661346435547,1.0062721702003017,1.0071696828443963,0.0008990946591842519,-0.002690246960942222,0.005772358970110858,0.18903091915303172,0.003790167110642714,0
2025-12-15,276.7617919921875,275.8714538574219,1.0032273659427835,0.9917722556177899,-0.014984890847580368,0.0008990946591842519,-0.002690246960942222,0.2751176867874605,0.007675827938192737,1
2025-12-16,276.2487426757813,276.2282913208008,1.0000740378723798,0.9922978461574766,0.0018241281266524467,-0.014984890847580368,0.0008990946591842519,-0.25313881818957296,0.007943353751230148,0
2025-12-17,274.8633178710937,276.44788360595703,0.9942681213030304,0.9815082428035518,-0.010087028861802239,0.0018241281266524467,-0.014984890847580368,0.33175470004196694,0.0072848920057558995,1
2025-12-18,273.6974853515625,276.62904663085936,0.9894025543774192,0.9821283954383946,0.001287574790797441,-0.010087028861802239,0.0018241281266524467,0.029757452825861064,0.007800233896255013,1
2025-12-19,272.77720336914064,276.9993591308594,0.9847575251619116,0.9861485129807425,0.005437411303821804,0.001287574790797441,-0.010087028861802239,1.8012790839558637,0.008749931695225083,0
2025-12-22,272.15037231445314,276.9734085083008,0.9825866453396261,0.9765107063380457,-0.009865948891234266,0.005437411303821804,0.001287574790797441,-0.7471389457381492,0.007204620254467497,1
2025-12-23,271.7012084960937,276.7957366943359,0.9815946290969502,0.9821499517306571,0.005129713035979089,-0.009865948891234266,0.005437411303821804,-0.18948479429505793,0.007802338140171151,1
2025-12-24,272.0944763183594,276.63802947998045,0.9835758186603557,0.9879415931711226,0.005323781322749577,0.005129713035979089,-0.009865948891234266,-0.3957695162269752,0.006567385664932612,0
2025-12-26,272.3360290527344,276.4309143066406,0.9851865871652696,0.9872014714981467,-0.0014972809650133367,0.005323781322749577,0.005129713035979089,0.20162361953256736,0.006702627717211536,1
