Date,MA5,MA20,MA5_to_MA20,Price_to_MA20,Daily_Return,Lag1_Return,Lag2_Return,Volume_Change,Volatility_5d,Target
2025-12-29,272.3539978027344,276.17688751220703,0.9861578217355221,0.9894106357521966,0.0013167962364344366,-0.0014972809650133367,0.005323781322749577,0.10191526731035516,0.006243721123173482,0
2025-12-30,272.77520751953125,275.6768142700195,0.9894746072201552,0.9887430979099363,-0.0024841597541549465,0.0013167962364344366,-0.0014972809650133367,-0.06643840237484822,0.0036287125549719318,0
2025-12-31,272.675390625,274.9616424560547,0.9916851972128436,0.9868861435983985,-0.004467463604312272,-0.0024841597541549465,0.0013167962364344366,0.23279553379464857,0.0038011091076048946,0
2026-01-02,272.11643676757814,274.3058624267578,0.992018305260376,0.9861526250146786,-0.00312648029845064,-0.004467463604312272,-0.0024841597541549465,0.38633599085499903,0.002169806171095408,0
2026-01-05,270.8907165527344,273.63511047363284,0.9899706075139691,0.9748909920044054,-0.013837112595369017,-0.00312648029845064,-0.004467463604312272,0.20638192721093285,0.005633961298661392,0
2026-01-06,268.61494140625,272.8156341552734,0.9846024486022213,0.9598917412923924,-0.018334268354402772,-0.013837112595369017,-0.00312648029845064,0.1468852415920363,0.007185253143742044,0
2026-01-07,266.069677734375,271.9392623901367,0.9784158249008524,0.9555340656588136,-0.007737496605900951,-0.018334268354402772,-0.013837112595369017,-0.0772137125349317,0.00644029183353836,0
2026-01-08,263.51043701171875,271.03394470214846,0.9722414559597041,0.9539750883668804,-0.0049552102640688656,-0.007737496605900951,-0.018334268354402772,0.04366608845410247,0.006348031130808889,1
2026-01-09,261.18674926757814,270.0652450561523,0.9671246265444924,0.9586165280709513,0.0012738888084979916,-0.0049552102640688656,-0.007737496605900951,-0.20671250890036152,0.007642573949333051,1
2026-01-12,259.78734130859374,269.1778930664062,0.9651139562360129,0.9650397420930421,0.003392793467145605,0.0012738888084979916,-0.0049552102640688656,0.1316798759906994,0.008583839320451031,1
2026-01-13,259.52582397460935,268.31799163818357,0.9672322843134943,0.971108518889538,0.00307399257312313,0.003392793467145605,0.0012738888084979916,0.010317295498831314,0.005052269509992612,0
2026-01-14,259.45195922851565,267.61180419921874,0.9695086508043993,0.9696056048419819,-0.004175458991876879,0.00307399257312313,0.003392793467145605,-0.12489175785247575,0.004005790190784055,0
2026-01-15,259.28626708984376,266.79332580566404,0.9718618946214249,0.9660330515240544,-0.006731727764257678,-0.004175458991876879,0.00307399257312313,-0.015762355257699978,0.004564223030806246,0
2026-01-16,258.5196899414062,265.97933807373045,0.9719540315185822,0.9589320872566025,-0.010379221191344046,-0.006731727764257678,-0.004175458991876879,0.8315654783363715,0.0060727894780645735,0
2026-01-20,255.8147186279297,264.707201385498,0.966406343646775,0.9302448389984025,-0.034555586545020445,-0.010379221191344046,-0.006731727764257678,0.11261969316411347,0.014292694248471304,1
2026-01-21,253.1396911621094,263.40861358642576,0.9610152368045205,0.9384307777807946,0.0038508468560267684,-0.034555586545020445,-0.010379221191344046,-0.31925499112343103,0.014480854131328498,1
2026-01-22,250.8220001220703,262.279711151123,0.9563149167018454,0.945133914420131,0.002826561879143208,0.0038508468560267684,-0.034555586545020445,-0.2732967678531232,0.01553340851876159,0
2026-01-23,248.7917694091797,261.0659660339355,0.9529843096316878,0.9483427535616084,-0.0012482700788881695,0.002826561879143208,0.0038508468560267684,0.04988125908185448,0.015922106235288842,1
2026-01-26,248.7678192138672,260.1476737976074,0.9562561739737345,0.9799679048752424,0.029713035188522863,-0.0012482700788881695,0.002826561879143208,0.34254119791791604,0.022919755978237387,1
2026-01-27,251.07752685546876,259.39257583618166,0.9679441520101013,0.9938258460619359,0.011197599163490057,0.029713035188522863,-0.0012482700788881695,-0.11293532871650835,0.01227958088050632,0
2026-01-28,252.83226623535157,258.5281806945801,0.9779679165190986,0.9900833492650287,-0.007085580156587223,0.011197599163490057,0.029713035188522863,-0.16839045848498335,0.014294442818841492,1
2026-01-29,254.81458129882813,257.78955459594727,0.9884596825430649,1.0000444967395816,0.0071751307281611165,-0.007085580156587223,0.011197599163490057,0.6288752179810115,0.014101895844956759,1
2026-01-30,257.0983459472656,257.171704864502,0.9997147473230968,1.0071047297699098,0.004646276870277299,0.0071751307281611165,-0.007085580156587223,0.37456172958827105,0.01336793391064749,1
2026-02-02,260.01292724609374,257.12179641723634,1.0112442074889905,1.048177482808234,0.040581019583889155,0.004646276870277299,0.0071751307281611165,-0.20044697620381768,0.017725015428455972,0
2026-02-03,262.2507751464844,257.23259048461915,1.0195083548799595,1.045669544196479,-0.0019627958800989553,0.040581019583889155,0.004646276870277299,-0.12878179058195127,0.018695138431314536,1
2026-02-04,266.2533325195312,257.9377784729004,1.032238604580773,1.0699372364940858,0.02601286642781786,-0.0019627958800989553,0.040581019583889155,0.40610485024388643,0.017545757648327352,0
2026-02-05,269.7727966308594,258.71533432006834,1.0427398798755059,1.064484046417434,-0.002097593092373451,0.02601286642781786,-0.0019627958800989553,-0.4149098190195669,0.01904405628376113,1
2026-02-06,273.4938720703125,259.6675636291504,1.0532461900436223,1.0690754503545274,0.008009748840153375,-0.002097593092373451,0.02601286642781786,-0.04764295718551681,0.018712475807265466,0
2026-02-09,274.4654602050781,260.4414741516113,1.0538469769423244,1.0534697628760163,-0.01166048390953256,0.008009748840153375,-0.002097593092373451,-0.11555217289617747,0.014300820700697195,0
2026-02-10,275.3550170898437,261.12450942993166,1.0544970201800632,1.0471176017344674,-0.003422959769044165,-0.01166048390953256,0.008009748840153375,-0.22962167831227565,0.014458397027209738,1
2026-02-11,275.20885009765624,261.8585350036621,1.0509829289841839,1.0511263225463776,0.006650117732854843,-0.003422959769044165,-0.01166048390953256,0.5106452297909352,0.008049725428173204,0
2026-02-12,272.427001953125,261.9590950012207,1.0399600821336459,0.9982058657798878,-0.04998173910671744,0.006650117732854843,-0.003422959769044165,0.5612395607273455,0.02369651210921134,0
2026-02-13,268.01506958007815,261.84976425170896,1.0235452009895363,0.9759205107338366,-0.022733450234726726,-0.04998173910671744,0.006650117732854843,-0.30571480021510367,0.021736348022898654,1
2026-02-17,265.8690490722656,262.2788139343262,1.0136886204573061,1.0051788458389534,0.03166790148756515,-0.022733450234726726,-0.04998173910671744,0.03869911015496341,0.030772180060867883,1
2026-02-18,264.00477294921876,263.1720230102539,1.0031642798859832,1.003551541809726,0.0017811375828364895,0.03166790148756515,-0.022733450234726726,-0.4150192152778134,0.031034156141162846,0
2026-02-19,261.0235168457031,263.82949142456056,0.9893644392683075,0.9867741358347909,-0.014261551090285374,0.0017811375828364895,0.03166790148756515,-0.09817766121982385,0.030213247575845,1
2026-02-20,261.5929870605469,264.65184173583987,0.9884419671700371,0.9988083006150906,0.015350449692731916,-0.014261551090285374,0.0017811375828364895,0.36391930050931576,0.02198861725884831,1
2026-02-23,263.6710693359375,265.56958923339846,0.9928511396845501,1.0013758269863349,0.006047257970275721,0.015350449692731916,-0.014261551090285374,-0.1131980841682414,0.01697199376079589,1
2026-02-24,265.32155151367186,266.41724700927733,0.9958872951811287,1.0205402593838815,0.02239103564464129,0.006047257970275721,0.015350449692731916,0.26016800596115597,0.014000768725162503,1
2026-02-25,267.2957336425781,267.22657470703126,1.0002588026120631,1.0252633009947696,0.007679860855135612,0.02239103564464129,0.006047257970275721,-0.2828972276697026,0.013775551300718152,0
2026-02-26,269.7674621582031,268.06329040527345,1.0063573484842077,1.0172924482649097,-0.0046676776162442035,0.007679860855135612,0.02239103564464129,-0.040611847198369855,0.01020130192583597,0
2026-02-27,269.6875366210937,268.3700805664063,1.004909101833956,0.9834808263880666,-0.03213044438249635,-0.0046676776162442035,0.007679860855135612,1.237324973489029,0.020316054417201534,1
2026-03-02,269.39580688476565,268.6439544677734,1.0027986947202359,0.9844863953233001,0.0020440108677830526,-0.03213044438249635,-0.0046676776162442035,-0.4219991294314358,0.02008906973400586,0
2026-03-03,267.71934814453124,268.3438522338867,0.9976727467979734,0.9819760373580106,-0.003664168116717992,0.0020440108677830526,-0.03213044438249635,-0.07791450204289485,0.015344110992986458,0
2026-03-04,265.37949829101564,268.0087554931641,0.9901896592993377,0.9786185915734678,-0.0046635601744375865,-0.003664168116717992,0.0020440108677830526,0.03199987554739692,0.01343778808866183,0
2026-03-05,262.8498291015625,267.21241455078126,0.9836737171940426,0.9731973549067359,-0.008494547048829904,-0.0046635601744375865,-0.003664168116717992,0.24760634221957578,0.01326452312009645,0
2026-03-06,261.50706176757814,266.30364685058595,0.981988286154793,0.9659011244696869,-0.010872595974432131,-0.008494547048829904,-0.0046635601744375865,-0.17194604761310228,0.004953035593786762,1
2026-03-09,260.5399536132812,265.4054748535156,0.9816675927920485,0.9782796595706751,0.009399570490431275,-0.010872595974432131,-0.008494547048829904,-0.07056177042801559,0.007857383680856476,1
2026-03-10,259.95648803710935,264.7166091918945,0.9820180487755699,0.984410859525075,0.0036555398041986376,0.009399570490431275,-0.010872595974432131,-0.19958135457958837,0.00851089940955882,0
2026-03-11,259.61480102539065,264.0737014770508,0.9831149394024469,0.986731788565205,-7.670678451010549e-05,0.0036555398041986376,0.009399570490431275,-0.14291551708356764,0.008425085383397164,0
2026-03-12,258.7096313476562,263.0876098632813,0.983359237183765,0.9712527579051674,-0.01936274610273281,-7.670678451010549e-05,0.0036555398041986376,0.555900514514339,0.0115681640150484,0
2026-03-13,257.24298706054685,262.5076431274414,0.9799447513063889,0.9519333133721246,-0.022051876328148534,-0.01936274610273281,-7.670678451010549e-05,-0.09471981173702015,0.014152722861029442,1
2026-03-16,255.83229064941406,262.3597801208496,0.975120083312965,0.9627515902623428,0.010794859745288043,-0.022051876328148534,-0.01936274610273281,-0.1314865962632007,0.014533209064956103,1
2026-03-17,254.5135070800781,261.87772369384766,0.9718791789164213,0.9699029889056721,0.005577047742174601,0.010794859745288043,-0.022051876328148534,0.008960472903455141,0.014854649600474227,0
2026-03-18,252.34151306152344,261.15788650512695,0.9662412130777049,0.9561646750185685,-0.016874444795081822,0.005577047742174601,0.010794859745288043,0.10494845743102932,0.01534740104792555,0
2026-03-19,250.98276977539064,260.5774230957031,0.9631792608648654,0.9545372245406478,-0.003920930967820202,-0.016874444795081822,0.005577047742174601,-0.024995875037404303,0.014087667660509222,0
2026-03-20,250.55716247558593,259.7486869812011,0.9646137787549994,0.9538517283312404,-0.0038962445152317393,-0.003920930967820202,-0.016874444795081822,1.5335832561287974,0.010595874696954471,1
2026-03-23,250.29140625,259.0148643493652,0.966320627500363,0.9700544215307798,0.014113480475494988,-0.0038962445152317393,-0.003920930967820202,-0.5409759416558834,0.011625327053575543,1
2026-03-24,249.7738830566406,257.99080657958984,0.9681503243007448,0.9744857745313514,0.0005964238375686381,0.014113480475494988,-0.0038962445152317393,0.11360402110190626,0.01112340359246988,1
2026-03-25,250.30938720703125,256.9112998962402,0.9743027547177749,0.982391457801182,0.0038944425565474727,0.0005964238375686381,0.014113480475494988,-0.3693189494222886,0.00744974065026324,1
2026-03-26,251.09466247558595,255.90922317504882,0.9811864510402207,0.9872923821494141,0.0010688333127271132,0.0038944425565474727,0.0005964238375686381,0.4677508278698024,0.0067315214015205875,0
2026-03-27,251.2565124511719,255.14093093872071,0.9847754005080361,0.9742497331657854,-0.016173068672430957,0.0010688333127271132,0.0038944425565474727,0.14602348989274283,0.01089693918228485,0
2026-03-30,250.28540649414063,254.23726425170904,0.9844560246933123,0.9691851638837177,-0.008721851736991582,-0.016173068672430957,0.0010688333127271132,-0.17648851774530272,0.008359627757149404,1
2026-03-31,250.7150085449219,253.7397216796875,0.988079465387828,0.9992774467754285,0.029031290418426448,-0.008721851736991582,-0.016173068672430957,0.2573606583143624,0.017177041711386787,1
2026-04-01,251.316455078125,253.3955390930176,0.9917951041192978,1.0078894838118213,0.007250134515282447,0.029031290418426448,-0.008721851736991582,-0.19231986709168292,0.017343114183859212,1
2026-04-02,251.9218963623047,253.17723999023437,0.995041641073352,1.0099029162070838,0.0011344553655323608,0.007250134515282447,0.029031290418426448,-0.218924896528655,0.017341793617716147,1
2026-04-06,253.93204040527343,253.24717559814454,1.0027043334462125,1.021222461773656,0.011487876222620041,0.0011344553655323608,0.007250134515282447,-0.06262504234660937,0.013980273300487869,0
2026-04-07,255.30477600097657,252.9284698486328,1.0093951707127549,1.0013371082710691,-0.0207060792616357,0.011487876222620041,0.0011344553655323608,1.118929829286837,0.01801637089389891,1
2026-04-08,256.3258361816406,252.83205871582032,1.01381856985845,1.0230572951970396,0.021301735790709264,-0.0207060792616357,0.011487876222620041,-0.33975670978953465,0.015688686981697706,1
2026-04-09,257.29693908691405,252.81607360839843,1.0177238156362491,1.0294053297661905,0.006141348347641795,0.021301735790709264,-0.0207060792616357,-0.3146555925990915,0.01564067879780195,0
2026-04-10,258.2080993652344,253.0518569946289,1.0203762281448696,1.0284067363335874,-3.834482173115106e-05,0.006141348347641795,0.021301735790709264,0.11272118229403727,0.015700673358885624,0
2026-04-13,258.2760437011719,253.50543975830078,1.018818546645072,1.0215221654736526,-0.004913954203973225,-3.834482173115106e-05,0.006141348347641795,0.15797261237077165,0.01536012049808356,0
2026-04-14,259.3410583496094,253.80566177368163,1.0218095866626635,1.0188572391676187,-0.001427586909096612,-0.004913954203973225,-3.834482173115106e-05,0.3349275694293039,0.010355371361508365,1
2026-04-15,260.8456726074219,254.41510009765625,1.025275907394244,1.0462616146439216,0.02936295529114563,-0.001427586909096612,-0.004913954203973225,0.03189534160142404,0.01375172154918044,0
2026-04-16,261.42713623046876,255.08747940063478,1.02485287339359,1.0316364109936256,-0.011372633634406881,0.02936295529114563,-0.001427586909096612,-0.1320364230118104,0.01573805830073028,1
2026-04-17,263.375341796875,256.15,1.0282074635833496,1.0539967292876489,0.02593021154924191,-0.011372633634406881,0.02936295529114563,0.41809334973720724,0.018759295237019597,1
2026-04-20,266.1427856445313,257.40184555053713,1.0339583427434205,1.0598161968732707,0.010435475371396441,0.02593021154924191,-0.011372633634406881,-0.404419544177537,0.01742519294550056,0
2026-04-21,267.60944213867185,258.1351707458496,1.0367027529237782,1.0301773971450285,-0.025196703995697067,0.010435475371396441,0.02593021154924191,0.37221988401265915,0.023651722135697995,1
2026-04-22,268.9562072753906,259.21068115234374,1.0375969311130324,1.0528832295346746,0.026298995241013978,-0.025196703995697067,0.010435475371396441,-0.13863030723085934,0.02291794850487015,1
2026-04-23,270.9603637695312,260.25022354125974,1.0411532412250686,1.0496756179180573,0.0009516944880663125,0.026298995241013978,-0.025196703995697067,-0.22774062872839262,0.02129247245612461,0
2026-04-24,271.12620849609374,261.15788650512695,1.0381697145905302,1.0369607805603345,-0.008667702544387423,0.0009516944880663125,0.026298995241013978,0.1424418256506066,0.0194198597527022,0
2026-04-27,270.039208984375,262.0975196838379,1.0303005129927096,1.0200922457543742,-0.012727861582673916,-0.008667702544387423,0.0009516944880663125,0.08673877207649427,0.01929847767471701,1
2026-04-28,270.9463684082031,263.3004112243652,1.029038910908964,1.0271948082877118,0.011584102768505522,-0.012727861582673916,-0.008667702544387423,-0.03491709029874501,0.015835375750756765,0
2026-04-29,270.3469177246094,264.1186584472656,1.0235812922644665,1.021969925451089,-0.001994705758897819,0.011584102768505522,-0.012727861582673916,-0.24915727318841852,0.009389350657363951,1
2026-04-30,269.9313049316406,264.90393600463864,1.0189780831603572,1.0233907971808824,0.004367659937803081,-0.001994705758897819,0.011584102768505522,2.0567260940032415,0.009789126511103004,1
2026-05-01,271.7456359863281,266.1138214111328,1.021163179519693,1.051738461494178,0.03239351812191993,0.004367659937803081,-0.001994705758897819,-0.129918713703698,0.01690035388453355,0
2026-05-04,273.587939453125,267.01149444580074,1.0246298198546624,1.0358174481176219,-0.011815603186417278,0.03239351812191993,0.004367659937803081,-0.41602744902734645,0.016640781079410596,1
2026-05-05,276.2794616699219,268.5440826416015,1.0288048761016417,1.0572507266622178,0.026550690927708454,-0.011815603186417278,0.03239351812191993,0.05664003908426252,0.018886914112613493,1
2026-05-06,279.7442687988281,269.97326660156244,1.036192480538031,1.0639770557432764,0.011717924952267644,0.026550690927708454,-0.011815603186417278,0.18300727819158547,0.017685213595780666,0
2026-05-07,282.9593017578125,271.3195266723632,1.0429006169522959,1.0584399086979328,-0.00024350711440246364,0.011717924952267644,0.026550690927708454,-0.22476305409514863,0.01833298848546449,1
2026-05-08,285.59287719726564,272.9600158691406,1.0462809957271593,1.0736005322150832,0.020456497888878378,-0.00024350711440246364,0.011717924952267644,0.1651435179759555,0.01553095182402934,0
2026-05-11,288.8138427734375,274.64594421386715,1.0515860469016713,1.065662897420655,-0.0012626705737772692,0.020456497888878378,-0.00024350711440246364,-0.19823391431087356,0.012324463104483978,1
2026-05-12,290.9901550292969,276.45635681152345,1.052571763534025,1.066352719080181,0.007243389265544797,-0.0012626705737772692,0.020456497888878378,0.08286446707836959,0.00897830700846433,1
2026-05-13,293.31508178710936,278.0906188964844,1.0547464094655135,1.0747216008334246,0.013805995565634221,0.007243389265544797,-0.0012626705737772692,0.1516172256334143,0.009262813552768631,0
2026-05-14,295.5219970703125,279.8432418823242,1.056026920938049,1.0656322784470789,-0.00220833028705536,0.013805995565634221,0.007243389265544797,-0.3294985413111686,0.009729865357673059,1
2026-05-15,296.95799560546874,281.3556793212891,1.055454065550825,1.0670835282606321,0.0067738157309671365,-0.00220833028705536,0.013805995565634221,0.5530914454110274,0.006648720078776511,0
2026-05-18,297.9899963378906,282.60774688720704,1.0544296807858662,1.0538989097732094,-0.007960612067346995,0.0067738157309671365,-0.00220833028705536,-0.37146846314807114,0.008585893688749069,1
2026-05-19,298.8239990234375,284.25999603271487,1.0512347962920767,1.0517484183257897,0.003793999787491842,-0.007960612067346995,0.0067738157309671365,0.2250558246092278,0.00834830724639539,1
2026-05-20,299.5,285.72656707763673,1.048204943149794,1.0578295294391493,0.0109709963070026,0.003793999787491842,-0.007960612067346995,-0.0950155763239875,0.007467179097533903,1
2026-05-21,300.8559997558594,287.31715087890626,1.0471216174723217,1.061509865670766,0.009065310949131433,0.0109709963070026,0.003793999787491842,0.12386410601154063,0.00747742043712698,1
2026-05-22,302.5739990234375,289.217626953125,1.0461810443956008,1.0677772671659147,0.012557845216167651,0.009065310949131433,0.0109709963070026,0.016410994039348203,0.008312383377250838,0
2026-05-26,304.6719970703125,291.2659439086914,1.0460268474292476,1.058585780522709,-0.001586751960143129,0.012557845216167651,0.009065310949131433,0.09915915200754744,0.005807900280074179,1
2026-05-27,307.047998046875,293.2854034423828,1.0469256036712238,1.0598891129765462,0.008173125031610828,-0.001586751960143129,0.012557845216167651,0.05063280590827168,0.005534824686340718,1
2026-05-28,309.1,295.4148376464844,1.046325236953373,1.057868359813389,0.005340207912225559,0.008173125031610828,-0.001586751960143129,-0.04383225363814647,0.005305608863163963,0
2026-05-29,310.5140014648437,297.462825012207,1.043874983208746,1.0490722581747405,-0.001439992937726342,0.005340207912225559,0.008173125031610828,0.45222354024437794,0.006152224198826311,0
2026-06-01,310.0119995117187,298.78421783447266,1.0375782287251407,1.0251880095229473,-0.018425943872925732,-0.001439992937726342,0.005340207912225559,-0.3024113625069259,0.010329785672881394,1
2026-06-02,311.38600463867186,300.7154602050781,1.0354838571529272,1.0481669681767447,0.02902293336585271,-0.018425943872925732,-0.001439992937726342,-0.08833590242764056,0.017149698786252793,0
2026-06-03,311.26800537109375,302.0325393676758,1.0305777186218181,1.0272403444184324,-0.015672595971098935,0.02902293336585271,-0.018425943872925732,0.1415076333735268,0.019090517439355633,1
2026-06-04,311.0120056152344,303.2317718505859,1.0256577129671032,1.0263766527067066,0.0031264139436979477,-0.015672595971098935,0.02902293336585271,-0.11738763531071061,0.018954069888913735,0
2026-06-05,310.06800537109376,304.24000091552733,1.0191559441165812,1.010189309140924,-0.012498841728371679,0.0031264139436979477,-0.015672595971098935,0.45557856074670533,0.01969595582300089,0
2026-06-08,309.1140075683594,304.6645004272461,1.0146046130575552,0.9897444832662073,-0.01887156849768501,-0.012498841728371679,0.0031264139436979477,0.19351559090804704,0.01978464250928624,0
2026-06-09,304.1840026855469,304.5580001831055,0.9987719991025231,0.9540054361346119,-0.03644631040831148,-0.01887156849768501,-0.012498841728371679,-0.10058230306700144,0.014181468438320861,1
2026-06-10,300.447998046875,304.3970001220703,0.987026803570299,0.9578937586616663,0.003544996808021894,-0.03644631040831148,-0.01887156849768501,-0.24698040759505224,0.016697921778472315,1
2026-06-11,297.3279968261719,304.23500061035156,0.9772971427668646,0.9717159573675749,0.013889904990249002,0.003544996808021894,-0.03644631040831148,-0.19360032428357388,0.019611996415797833,0
2026-06-12,294.08599853515625,303.8810012817383,0.9677669788329387,0.9580395077509175,-0.015221729613622226,0.013889904990249002,0.003544996808021894,-0.08997357449057486,0.01973350691202022,1
2026-06-15,293.06199951171874,303.6905014038086,0.9650021918928658,0.9760595476563594,0.018170605764429082,-0.015221729613622226,0.013889904990249002,0.18043678582214184,0.022605867500837977,1
2026-06-16,294.8,303.7605010986328,0.9705014277161623,0.9851181741934579,0.009513449426140408,0.018170605764429082,-0.015221729613622226,-0.12809680621700936,0.013029824522246993,0
2026-06-17,295.67400512695315,303.60950164794923,0.9738628189239028,0.9747719047021145,-0.010994446379867018,0.009513449426140408,0.018170605764429082,0.07199355977770194,0.015157611050799403,1
2026-06-18,296.15000610351564,303.39750213623046,0.9761122092908313,0.9822427925982515,0.006960626705947437,-0.010994446379867018,0.009513449426140408,1.0110422013283396,0.014208253932557221,0
2026-06-22,297.3260070800781,302.99850311279295,0.9812787984942513,0.9802358979148531,-0.0033555919842641613,0.006960626705947437,-0.010994446379867018,-0.4779112214438439,0.011389581813140662,0
2026-06-23,296.902001953125,302.27250213623046,0.9822329184919208,0.9736247449340641,-0.00912434558954689,-0.0033555919842641613,0.006960626705947437,0.15889072836615048,0.009280984772722082,0
2026-06-24,295.6700012207031,301.51000213623047,0.9806308219490222,0.9720406769120848,-0.004145434153267291,-0.00912434558954689,-0.0033555919842641613,0.016750335025927265,0.006994033918135701,0
